##;ENG;FRA;ITA;SPA;GER;POL;POR;RUS;;;X;;
PROV0;（搭乗中）;;;;;;;;;;X;;
PROV1;レイキャヴィク;;;;;;;;;;X;;
PROV2;フェロー諸島;;;;;;;;;;X;;
PROV3;ストーノウェイ;;;;;;;;;;X;;
PROV4;ハルガダ;;;;;;;;;;X;;
PROV5;カークウォール;;;;;;;;;;X;;
PROV6;インヴァネス;;;;;;;;;;X;;
PROV7;アバディーン;;;;;;;;;;X;;
PROV8;グラスゴー;;;;;;;;;;X;;
PROV9;ダンフリーズ;;;;;;;;;;X;;
PROV10;サンダーランド;;;;;;;;;;X;;
PROV11;ハル;;;;;;;;;;X;;
PROV12;マンチェスター;;;;;;;;;;X;;
PROV13;シェフィールド;;;;;;;;;;X;;
PROV14;バーミンガム;;;;;;;;;;X;;
PROV15;カーディフ;;;;;;;;;;X;;
PROV16;オックスフォード;;;;;;;;;;X;;
PROV17;ノリッジ;;;;;;;;;;X;;
PROV18;カレー;;;;;;;;;;X;;
PROV19;ロンドン;;;;;;;;;;X;;
PROV20;ドーバー;;;;;;;;;;X;;
PROV21;ポーツマス;;;;;;;;;;X;;
PROV22;ブリストル;;;;;;;;;;X;;
PROV23;プリマス;;;;;;;;;;X;;
PROV24;ウェックスフォード;;;;;;;;;;X;;
PROV25;コーク;;;;;;;;;;X;;
PROV26;ゴールウェイ;;;;;;;;;;X;;
PROV27;リフォード;;;;;;;;;;X;;
PROV28;ベルファスト;;;;;;;;;;X;;
PROV29;ロンドンデリー;;;;;;;;;;X;;
PROV30;ダブリン;;;;;;;;;;X;;
PROV31;マルタ島;;;;;;;;;;X;;
PROV32;ブレスト;;;;;;;;;;X;;
PROV33;レンヌ;;;;;;;;;;X;;
PROV34;ロリアン;;;;;;;;;;X;;
PROV35;ナント;;;;;;;;;;X;;
PROV36;ルマン;;;;;;;;;;X;;
PROV37;アヴランシュ;;;;;;;;;;X;;
PROV38;シェルブール;;;;;;;;;;X;;
PROV39;カーン;;;;;;;;;;X;;
PROV40;アルジャンタン;;;;;;;;;;X;;
PROV41;ルアーヴル;;;;;;;;;;X;;
PROV42;アミアン;;;;;;;;;;X;;
PROV43;ダンケルク;;;;;;;;;;X;;
PROV44;リール;;;;;;;;;;X;;
PROV45;ブルッヘ;;;;;;;;;;X;;
PROV46;ロッテルダム;;;;;;;;;;X;;
PROV47;アムステルダム;;;;;;;;;;X;;
PROV48;ミデルブルフ;;;;;;;;;;X;;
PROV49;アイントホーフェン;;;;;;;;;;X;;
PROV50;アントワープ;;;;;;;;;;X;;
PROV51;ブリュッセル;;;;;;;;;;X;;
PROV52;モンス;;;;;;;;;;X;;
PROV53;プラハティッエ;;;;;;;;;;X;;
PROV54;コンピエーニュ;;;;;;;;;;X;;
PROV55;ランス;;;;;;;;;;X;;
PROV56;パリ;;;;;;;;;;X;;
PROV57;シャルトル;;;;;;;;;;X;;
PROV58;トゥール;;;;;;;;;;X;;
PROV59;ボルドー;;;;;;;;;;X;;
PROV60;ポワチエ;;;;;;;;;;X;;
PROV61;ブールジュ;;;;;;;;;;X;;
PROV62;オルレアン;;;;;;;;;;X;;
PROV63;トロワ;;;;;;;;;;X;;
PROV64;シャロン＝シュル＝マルヌ;;;;;;;;;;X;;
PROV65;ナミュール;;;;;;;;;;X;;
PROV66;アーヘン;;;;;;;;;;X;;
PROV67;エッセン;;;;;;;;;;X;;
PROV68;リエージュ;;;;;;;;;;X;;
PROV69;ハッセルト;;;;;;;;;;X;;
PROV70;アーロン;;;;;;;;;;X;;
PROV71;ルクセンブルク;;;;;;;;;;X;;
PROV72;メス;;;;;;;;;;X;;
PROV73;ストラスブール;;;;;;;;;;X;;
PROV74;ザールブリュッケン;;;;;;;;;;X;;
PROV75;ケルン;;;;;;;;;;X;;
PROV76;デュッセルドルフ;;;;;;;;;;X;;
PROV77;アーネム;;;;;;;;;;X;;
PROV78;フローニンゲン;;;;;;;;;;X;;
PROV79;エンスヘーデ;;;;;;;;;;X;;
PROV80;ヴィルヘルムスハーフェン;;;;;;;;;;X;;
PROV81;ミュンスター;;;;;;;;;;X;;
PROV82;カッセル;;;;;;;;;;X;;
PROV83;バイロイト;;;;;;;;;;X;;
PROV84;エアフルト;;;;;;;;;;X;;
PROV85;ローゼンハイム;;;;;;;;;;X;;
PROV86;ハノーファー;;;;;;;;;;X;;
PROV87;ブレーメン;;;;;;;;;;X;;
PROV88;ハンブルク;;;;;;;;;;X;;
PROV89;リューベック;;;;;;;;;;X;;
PROV90;キール;;;;;;;;;;X;;
PROV91;オーベンロー;;;;;;;;;;X;;
PROV92;オールボー;;;;;;;;;;X;;
PROV93;マルメ;;;;;;;;;;X;;
PROV94;セルプホフ;;;;;;;;;;X;;
PROV95;マラジェチナ;;;;;;;;;;X;;
PROV96;ヴィスビュー;;;;;;;;;;X;;
PROV97;カルマル;;;;;;;;;;X;;
PROV98;イェーテボリ;;;;;;;;;;X;;
PROV99;シェヴデ;;;;;;;;;;X;;
PROV100;リンシェーピング;;;;;;;;;;X;;
PROV101;ストックホルム;;;;;;;;;;X;;
PROV102;スウォニム;;;;;;;;;;X;;
PROV103;マリエハムン;;;;;;;;;;X;;
PROV104;フレドリクスタ;;;;;;;;;;X;;
PROV105;オレブロ;;;;;;;;;;X;;
PROV106;カールシュタット;;;;;;;;;;X;;
PROV107;オスロ;;;;;;;;;;X;;
PROV108;クリスチャンサン;;;;;;;;;;X;;
PROV109;スタヴァンゲル;;;;;;;;;;X;;
PROV110;ライカンゲル;;;;;;;;;;X;;
PROV111;ハンメル;;;;;;;;;;X;;
PROV112;ドランメン;;;;;;;;;;X;;
PROV113;イェヴレ;;;;;;;;;;X;;
PROV114;シーエン;;;;;;;;;;X;;
PROV115;ムーラ;;;;;;;;;;X;;
PROV116;リレサンド;;;;;;;;;;X;;
PROV117;モルデ;;;;;;;;;;X;;
PROV118;トロンハイム;;;;;;;;;;X;;
PROV119;スンスバル;;;;;;;;;;X;;
PROV120;オーフス;;;;;;;;;;X;;
PROV121;ウーメオ;;;;;;;;;;X;;
PROV122;エスビャウ;;;;;;;;;;X;;
PROV123;テリヨキ;;;;;;;;;;X;;
PROV124;ボードー;;;;;;;;;;X;;
PROV125;トロムソ;;;;;;;;;;X;;
PROV126;キルナ;;;;;;;;;;X;;
PROV127;ルーレオ;;;;;;;;;;X;;
PROV128;アルタ;;;;;;;;;;X;;
PROV129;ベルゲン;;;;;;;;;;X;;
PROV130;ロヴァニエミ;;;;;;;;;;X;;
PROV131;トルニオ;;;;;;;;;;X;;
PROV132;ペツァモ;;;;;;;;;;X;;
PROV133;ムルマンスク;;;;;;;;;;X;;
PROV134;コーラ;;;;;;;;;;X;;
PROV135;カンダラクシャ;;;;;;;;;;X;;
PROV136;カヤーニ;;;;;;;;;;X;;
PROV137;オウル;;;;;;;;;;X;;
PROV138;ヴァーサ;;;;;;;;;;X;;
PROV139;タンペレ;;;;;;;;;;X;;
PROV140;ポリ;;;;;;;;;;X;;
PROV141;トゥルク;;;;;;;;;;X;;
PROV142;ヘルシンキ;;;;;;;;;;X;;
PROV143;サッラ;;;;;;;;;;X;;
PROV144;ラッペンランタ;;;;;;;;;;X;;
PROV145;ヴィープリ;;;;;;;;;;X;;
PROV146;ソルタヴァラ;;;;;;;;;;X;;
PROV147;クオピオ;;;;;;;;;;X;;
PROV148;ラハティ;;;;;;;;;;X;;
PROV149;ヨエンスー;;;;;;;;;;X;;
PROV150;ケミ;;;;;;;;;;X;;
PROV151;セゲージャ;;;;;;;;;;X;;
PROV152;ペトロザヴォーツク;;;;;;;;;;X;;
PROV153;キリロフ;;;;;;;;;;X;;
PROV154;アルハンゲリスク;;;;;;;;;;X;;
PROV155;シンフェロポリ;;;;;;;;;;X;;
PROV156;タンボフ;;;;;;;;;;X;;
PROV157;ボリソグレフスク;;;;;;;;;;X;;
PROV158;ウリヤノフスク;;;;;;;;;;X;;
PROV159;スロヴィーキノ;;;;;;;;;;X;;
PROV160;ウリュピンスク;;;;;;;;;;X;;
PROV161;カミャネチ＝ポジリシキィ;;;;;;;;;;X;;
PROV162;マイコープ;;;;;;;;;;X;;
PROV163;スターリングラード;;;;;;;;;;X;;
PROV164;カラチ＝ナ＝ドヌ;;;;;;;;;;X;;
PROV165;トチマ;;;;;;;;;;X;;
PROV166;ゴーリキー;;;;;;;;;;X;;
PROV167;イワノヴォ;;;;;;;;;;X;;
PROV168;アルザマス;;;;;;;;;;X;;
PROV169;サーソヴォ;;;;;;;;;;X;;
PROV170;ルイビンスク;;;;;;;;;;X;;
PROV171;ヴォログダ;;;;;;;;;;X;;
PROV172;ヴイテルガ;;;;;;;;;;X;;
PROV173;キームルィ;;;;;;;;;;X;;
PROV174;カリーニン;;;;;;;;;;X;;
PROV175;モスクワ;;;;;;;;;;X;;
PROV176;ザゴルスク;;;;;;;;;;X;;
PROV177;ヤロスラヴリ;;;;;;;;;;X;;
PROV178;ヴラジーミル;;;;;;;;;;X;;
PROV179;ムーロム;;;;;;;;;;X;;
PROV180;オレホヴォ＝ズエヴォ;;;;;;;;;;X;;
PROV181;コゼリスク;;;;;;;;;;X;;
PROV182;ヴャジマ;;;;;;;;;;X;;
PROV183;ケステニガ;;;;;;;;;;X;;
PROV184;ベロモルスク;;;;;;;;;;X;;
PROV185;チフヴィン;;;;;;;;;;X;;
PROV186;ルーガ;;;;;;;;;;X;;
PROV187;レニングラード;;;;;;;;;;X;;
PROV188;キンギセップ;;;;;;;;;;X;;
PROV189;クラスナグヴァルヂェイスク;;;;;;;;;;X;;
PROV190;ボロヴィチ;;;;;;;;;;X;;
PROV191;スタラヤ・ルーサ;;;;;;;;;;X;;
PROV192;グドフ;;;;;;;;;;X;;
PROV193;ナルヴァ;;;;;;;;;;X;;
PROV194;タリン;;;;;;;;;;X;;
PROV195;クレサーレ;;;;;;;;;;X;;
PROV196;パルヌ;;;;;;;;;;X;;
PROV197;リガ;;;;;;;;;;X;;
PROV198;ヴァルミエラ;;;;;;;;;;X;;
PROV199;タルヌ;;;;;;;;;;X;;
PROV200;ノヴゴルド;;;;;;;;;;X;;
PROV201;プスコフ;;;;;;;;;;X;;
PROV202;ダウガウピルス;;;;;;;;;;X;;
PROV203;エカピルス;;;;;;;;;;X;;
PROV204;エルガワ;;;;;;;;;;X;;
PROV205;リエパーヤ;;;;;;;;;;X;;
PROV206;シャウレイ;;;;;;;;;;X;;
PROV207;カウナス;;;;;;;;;;X;;
PROV208;ブィドゴシュチュ;;;;;;;;;;X;;
PROV209;グロドゥナ;;;;;;;;;;X;;
PROV210;ノボグルドク;;;;;;;;;;X;;
PROV211;カリシュ;;;;;;;;;;X;;
PROV212;ミンスク;;;;;;;;;;X;;
PROV213;グレボキエ;;;;;;;;;;X;;
PROV214;ビリニュス;;;;;;;;;;X;;
PROV215;ヴェリーキエ・ルーキ;;;;;;;;;;X;;
PROV216;ドノー;;;;;;;;;;X;;
PROV217;ヴィテブスク;;;;;;;;;;X;;
PROV218;オルシャ;;;;;;;;;;X;;
PROV219;スモレンスク;;;;;;;;;;X;;
PROV220;モギリフ;;;;;;;;;;X;;
PROV221;バブルイスク;;;;;;;;;;X;;
PROV222;ヴウォツワヴェク;;;;;;;;;;X;;
PROV223;インステルブルク;;;;;;;;;;X;;
PROV224;ザラエゲルセグ;;;;;;;;;;X;;
PROV225;モズイリ;;;;;;;;;;X;;
PROV226;ノヴォグラード=ヴォルインスキイ;;;;;;;;;;X;;
PROV227;ジトミール;;;;;;;;;;X;;
PROV228;ヴィニンツァ;;;;;;;;;;X;;
PROV229;タルノポリ;;;;;;;;;;X;;
PROV230;ベリツィ;;;;;;;;;;X;;
PROV231;モギリョフ＝ポドルスキ;;;;;;;;;;X;;
PROV232;バルタ;;;;;;;;;;X;;
PROV233;オデッサ;;;;;;;;;;X;;
PROV234;ムィコラーイウ;;;;;;;;;;X;;
PROV235;クリヴォイ・ログ;;;;;;;;;;X;;
PROV236;キロヴォグラード;;;;;;;;;;X;;
PROV237;チェルカッスイ;;;;;;;;;;X;;
PROV238;キエフ;;;;;;;;;;X;;
PROV239;ニジン;;;;;;;;;;X;;
PROV240;コーロステニ;;;;;;;;;;X;;
PROV241;チェルニヒフ;;;;;;;;;;X;;
PROV242;コノトプ;;;;;;;;;;X;;
PROV243;ゼレノゴルスク;;;;;;;;;;X;;
PROV244;スーミ;;;;;;;;;;X;;
PROV245;クリミンチューク;;;;;;;;;;X;;
PROV246;ポルタヴァ;;;;;;;;;;X;;
PROV247;ベルゴロド;;;;;;;;;;X;;
PROV248;ハリコフ;;;;;;;;;;X;;
PROV249;ザポリージャ;;;;;;;;;;X;;
PROV250;メリトポリ;;;;;;;;;;X;;
PROV251;ヘルソン;;;;;;;;;;X;;
PROV252;エフパトリヤ;;;;;;;;;;X;;
PROV253;セヴァストポリ;;;;;;;;;;X;;
PROV254;ケルチ;;;;;;;;;;X;;
PROV255;ノヴォロシースク;;;;;;;;;;X;;
PROV256;クラスノダール;;;;;;;;;;X;;
PROV257;サーリスク;;;;;;;;;;X;;
PROV258;マリウポリ;;;;;;;;;;X;;
PROV259;ルガンスク;;;;;;;;;;X;;
PROV260;スターリノ;ドネツィク;;;;;;;;;;;X
PROV261;アレクセエフカ;;;;;;;;;;X;;
PROV262;スタールイ・オスコル;;;;;;;;;;X;;
PROV263;ロッソ;;;;;;;;;;X;;
PROV264;パヴロフスク;;;;;;;;;;X;;
PROV265;カメンスク＝シャフチンスキー;;;;;;;;;;X;;
PROV266;クピャンスク;;;;;;;;;;X;;
PROV267;プロスクロフ;;;;;;;;;;X;;
PROV268;モロゾフスク;;;;;;;;;;X;;
PROV269;ロストフ・ナ・ドヌ;;;;;;;;;;X;;
PROV270;ヴォルゴドンスク;;;;;;;;;;X;;
PROV271;コンスタンチノフスク;;;;;;;;;;X;;
PROV272;スウツク;;;;;;;;;;X;;
PROV273;ラウバン;;;;;;;;;;X;;
PROV274;ホメリ;;;;;;;;;;X;;
PROV275;ロスラヴリ;;;;;;;;;;X;;
PROV276;オリョール;;;;;;;;;;X;;
PROV277;クリンツイ;;;;;;;;;;X;;
PROV278;リーヴヌィ;;;;;;;;;;X;;
PROV279;リャザン;;;;;;;;;;X;;
PROV280;バラショフ;;;;;;;;;;X;;
PROV281;ヴォロネジ;;;;;;;;;;X;;
PROV282;クルスク;;;;;;;;;;X;;
PROV283;エレツ;;;;;;;;;;X;;
PROV284;リペツク;;;;;;;;;;X;;
PROV285;サフォノヴォ;;;;;;;;;;X;;
PROV286;ネリドヴォ;;;;;;;;;;X;;
PROV287;キーリシ;;;;;;;;;;X;;
PROV288;ルジェフ;;;;;;;;;;X;;
PROV289;トルジョーク;;;;;;;;;;X;;
PROV290;エーレスンド;;;;;;;;;;X;;
PROV291;カルロヴァツ;;;;;;;;;;X;;
PROV292;フレゼリクスハウン;;;;;;;;;;X;;
PROV293;オーデンセ;;;;;;;;;;X;;
PROV294;コペンハーゲン;;;;;;;;;;X;;
PROV295;ボーンホルム島;;;;;;;;;;X;;
PROV296;ロストック;;;;;;;;;;X;;
PROV297;ノイルッピン;;;;;;;;;;X;;
PROV298;マグデブルク;;;;;;;;;;X;;
PROV299;ポツダム;;;;;;;;;;X;;
PROV300;ベルリン;;;;;;;;;;X;;
PROV301;シュトラールズント;;;;;;;;;;X;;
PROV302;シュテッティン;;;;;;;;;;X;;
PROV303;ダンツィヒ;;;;;;;;;;X;;
PROV304;エルビンク;;;;;;;;;;X;;
PROV305;プウォツク;;;;;;;;;;X;;
PROV306;グディニャ;;;;;;;;;;X;;
PROV307;トルン;;;;;;;;;;X;;
PROV308;メーゼリッツ;;;;;;;;;;X;;
PROV309;コットブス;;;;;;;;;;X;;
PROV310;ライプツィヒ;;;;;;;;;;X;;
PROV311;ドレスデン;;;;;;;;;;X;;
PROV312;ニュルンベルク;;;;;;;;;;X;;
PROV313;フランクフルト・アム・マイン;;;;;;;;;;X;;
PROV314;シュッツトガルト;;;;;;;;;;X;;
PROV315;フライブルク;;;;;;;;;;X;;
PROV316;ミュールーズ;;;;;;;;;;X;;
PROV317;エピナル;;;;;;;;;;X;;
PROV318;オセール;;;;;;;;;;X;;
PROV319;サン＝テティエンヌ;;;;;;;;;;X;;
PROV320;シャトールー;;;;;;;;;;X;;
PROV321;リモージュ;;;;;;;;;;X;;
PROV322;ペリグー;;;;;;;;;;X;;
PROV323;ラロシェル;;;;;;;;;;X;;
PROV324;モントーバン;;;;;;;;;;X;;
PROV325;モン＝ド＝マルサン;;;;;;;;;;X;;
PROV326;バイヨンヌ;;;;;;;;;;X;;
PROV327;オーシュ;;;;;;;;;;X;;
PROV328;フォワ;;;;;;;;;;X;;
PROV329;ウエスカ;;;;;;;;;;X;;
PROV330;サラゴサ;;;;;;;;;;X;;
PROV331;ビルバオ;;;;;;;;;;X;;
PROV332;オヴィエド;;;;;;;;;;X;;
PROV333;ブルゴス;;;;;;;;;;X;;
PROV334;ラコルニャ;;;;;;;;;;X;;
PROV335;オポルト;;;;;;;;;;X;;
PROV336;リスボン;;;;;;;;;;X;;
PROV337;コインブラ;;;;;;;;;;X;;
PROV338;カセレス;;;;;;;;;;X;;
PROV339;バヤドリッド;;;;;;;;;;X;;
PROV340;ソリア;;;;;;;;;;X;;
PROV341;マドリッド;;;;;;;;;;X;;
PROV342;トレド;;;;;;;;;;X;;
PROV343;バダホス;;;;;;;;;;X;;
PROV344;セトゥーバル;;;;;;;;;;X;;
PROV345;ベージャ;;;;;;;;;;X;;
PROV346;ウェルバ;;;;;;;;;;X;;
PROV347;セヴィーリャ;;;;;;;;;;X;;
PROV348;ジブラルタル;;;;;;;;;;X;;
PROV349;マラガ;;;;;;;;;;X;;
PROV350;グラナダ;;;;;;;;;;X;;
PROV351;コルドバ;;;;;;;;;;X;;
PROV352;ムルシア;;;;;;;;;;X;;
PROV353;シウダー・レアル;;;;;;;;;;X;;
PROV354;バレンシア;;;;;;;;;;X;;
PROV355;カステリョン・デ・ラ・プラナ;;;;;;;;;;X;;
PROV356;タラゴナ;;;;;;;;;;X;;
PROV357;バルセロナ;;;;;;;;;;X;;
PROV358;ペルピニャン;;;;;;;;;;X;;
PROV359;トゥールーズ;;;;;;;;;;X;;
PROV360;ヴィシー;;;;;;;;;;X;;
PROV361;クレルモン＝フェラン;;;;;;;;;;X;;
PROV362;モンペリエ;;;;;;;;;;X;;
PROV363;ニーム;;;;;;;;;;X;;
PROV364;マルセイユ;;;;;;;;;;X;;
PROV365;トゥーロン;;;;;;;;;;X;;
PROV366;ニース;;;;;;;;;;X;;
PROV367;アジャクシオ;コルシカ;;;;;;;;;;;X
PROV368;ジェノヴァ;;;;;;;;;;X;;
PROV369;パルマ;;;;;;;;;;X;;
PROV370;ミラノ;;;;;;;;;;X;;
PROV371;トレント;;;;;;;;;;X;;
PROV372;ルガーノ;;;;;;;;;;X;;
PROV373;ブレゲンツ;;;;;;;;;;X;;
PROV374;アウグスブルク;;;;;;;;;;X;;
PROV375;レーゲンスブルク;;;;;;;;;;X;;
PROV376;ミュンヘン;;;;;;;;;;X;;
PROV377;インスブルック;;;;;;;;;;X;;
PROV378;ヴェネティア;;;;;;;;;;X;;
PROV379;ブレシア;;;;;;;;;;X;;
PROV380;リュブリャナ;;;;;;;;;;X;;
PROV381;ザダル;;;;;;;;;;X;;
PROV382;ザグレブ;;;;;;;;;;X;;
PROV383;バニャルカ;;;;;;;;;;X;;
PROV384;スプリット;;;;;;;;;;X;;
PROV385;サラエヴォ;;;;;;;;;;X;;
PROV386;トゥズラ;;;;;;;;;;X;;
PROV387;モスタル;;;;;;;;;;X;;
PROV388;ドブロブニク;;;;;;;;;;X;;
PROV389;ツェティニェ;;;;;;;;;;X;;
PROV390;ティラナ;;;;;;;;;;X;;
PROV391;ヴロレ;;;;;;;;;;X;;
PROV392;イオアニナ;;;;;;;;;;X;;
PROV393;ケファロニア;;;;;;;;;;X;;
PROV394;パトラス;;;;;;;;;;X;;
PROV395;コリントス;;;;;;;;;;X;;
PROV396;イラクリオン;クレタ;;;;;;;;;;;X
PROV397;マルマラ海;;;;;;;;;;X;;
PROV398;カリムノス;ドデカネス諸島;;;;;;;;;;;X
PROV399;ロードス;;;;;;;;;;X;;
PROV400;ハルキス;;;;;;;;;;X;;
PROV401;アテネ;;;;;;;;;;X;;
PROV402;ラリーサ;;;;;;;;;;X;;
PROV403;ラミア;;;;;;;;;;X;;
PROV404;ハイファ;;;;;;;;;;X;;
PROV405;ミティリーニ;;;;;;;;;;X;;
PROV406;ベエルシェバ;;;;;;;;;;X;;
PROV407;ザルカ;;;;;;;;;;X;;
PROV408;ブルサ;;;;;;;;;;X;;
PROV409;イスタンブール;;;;;;;;;;X;;
PROV410;コモティニ;;;;;;;;;;X;;
PROV411;テッサロニキ;;;;;;;;;;X;;
PROV412;コザニ;;;;;;;;;;X;;
PROV413;スコピエ;;;;;;;;;;X;;
PROV414;クマノヴォ;;;;;;;;;;X;;
PROV415;プリスティナ;;;;;;;;;;X;;
PROV416;ゴルナ・ジュマヤ;;;;;;;;;;X;;
PROV417;ソフィア;;;;;;;;;;X;;
PROV418;ニーシュ;;;;;;;;;;X;;
PROV419;ヴィディン;;;;;;;;;;X;;
PROV420;プレヴェン;;;;;;;;;;X;;
PROV421;プロヴディフ;;;;;;;;;;X;;
PROV422;ブルガス;;;;;;;;;;X;;
PROV423;ドブリチ;;;;;;;;;;X;;
PROV424;ブカレスト;;;;;;;;;;X;;
PROV425;ジュルジュ;;;;;;;;;;X;;
PROV426;クライオヴァ;;;;;;;;;;X;;
PROV427;アルバ・ユリア;;;;;;;;;;X;;
PROV428;クルジュナポカ;;;;;;;;;;X;;
PROV429;バカウ;;;;;;;;;;X;;
PROV430;シビウ;;;;;;;;;;X;;
PROV431;プロエスティ;;;;;;;;;;X;;
PROV432;ブライラ;;;;;;;;;;X;;
PROV433;ヤシ;;;;;;;;;;X;;
PROV434;キシネフ;;;;;;;;;;X;;
PROV435;イスマイル;;;;;;;;;;X;;
PROV436;コンスタンツァ;;;;;;;;;;X;;
PROV437;イズミル;;;;;;;;;;X;;
PROV438;アンタリヤ;;;;;;;;;;X;;
PROV439;アダパザル;;;;;;;;;;X;;
PROV440;カラビュク;;;;;;;;;;X;;
PROV441;ゾングルダク;;;;;;;;;;X;;
PROV442;コンヤ;;;;;;;;;;X;;
PROV443;タルスス;;;;;;;;;;X;;
PROV444;ニコシア;;;;;;;;;;X;;
PROV445;アダナ;;;;;;;;;;X;;
PROV446;アルダハン;;;;;;;;;;X;;
PROV447;サムスン;;;;;;;;;;X;;
PROV448;アンカラ;;;;;;;;;;X;;
PROV449;オルドゥ;;;;;;;;;;X;;
PROV450;トレビゾンド;;;;;;;;;;X;;
PROV451;ニシュ;;;;;;;;;;X;;
PROV452;ウジツェ;;;;;;;;;;X;;
PROV453;ベオグラード;;;;;;;;;;X;;
PROV454;オシエク;;;;;;;;;;X;;
PROV455;ビェロバル;;;;;;;;;;X;;
PROV456;ペーチ;;;;;;;;;;X;;
PROV457;ブダペスト;;;;;;;;;;X;;
PROV458;セーケシュフェヘールヴァール;;;;;;;;;;X;;
PROV459;マリボール;;;;;;;;;;X;;
PROV460;グラーツ;;;;;;;;;;X;;
PROV461;クラーゲンフルト;;;;;;;;;;X;;
PROV462;ザルツブルク;;;;;;;;;;X;;
PROV463;ウィーン;;;;;;;;;;X;;
PROV464;ホラブルン;;;;;;;;;;X;;
PROV465;フライシュタット;;;;;;;;;;X;;
