##;ENG;FRA;ITA;SPA;GER;POL;POR;RUS;;;X;;
PROV466;カルロヴィ・ヴァリ;;;;;;;;;;X;;
PROV467;ズノイモ;;;;;;;;;;X;;
PROV468;フラデツ・クラーロヴェー;;;;;;;;;;X;;
PROV469;プラハ;;;;;;;;;;X;;
PROV470;ピルセン;;;;;;;;;;X;;
PROV471;リベレツ;;;;;;;;;;X;;
PROV472;オパヴァ;;;;;;;;;;X;;
PROV473;ブレスラウ;;;;;;;;;;X;;
PROV474;オストラヴァ;;;;;;;;;;X;;
PROV475;ブルノ;;;;;;;;;;X;;
PROV476;ブラティスラヴァ;;;;;;;;;;X;;
PROV477;バンスカービストリツァ;;;;;;;;;;X;;
PROV478;ジリナ;;;;;;;;;;X;;
PROV479;クラクフ;;;;;;;;;;X;;
PROV480;チェンストホーヴァ;;;;;;;;;;X;;
PROV481;ウッチ;;;;;;;;;;X;;
PROV482;オッペルン;;;;;;;;;;X;;
PROV483;ポズナン;;;;;;;;;;X;;
PROV484;ラドム;;;;;;;;;;X;;
PROV485;ワルシャワ;;;;;;;;;;X;;
PROV486;カトヴィツェ;;;;;;;;;;X;;
PROV487;ルブリン;;;;;;;;;;X;;
PROV488;ジェシュフ;;;;;;;;;;X;;
PROV489;タルヌフ;;;;;;;;;;X;;
PROV490;コシチェ;;;;;;;;;;X;;
PROV491;ミシュコルツ;;;;;;;;;;X;;
PROV492;ゼゲド;;;;;;;;;;X;;
PROV493;ノヴィサド;;;;;;;;;;X;;
PROV494;ペトログラード;;;;;;;;;;X;;
PROV495;ティムショハラ;;;;;;;;;;X;;
PROV496;アラド;;;;;;;;;;X;;
PROV497;デブレツェン;;;;;;;;;;X;;
PROV498;オラデア;;;;;;;;;;X;;
PROV499;ウージュホロド;;;;;;;;;;X;;
PROV500;ストルイイ;;;;;;;;;;X;;
PROV501;リヴォフ;;;;;;;;;;X;;
PROV502;リヴネ;;;;;;;;;;X;;
PROV503;ブレスト・リフトスク;;;;;;;;;;X;;
PROV504;シェドルツェ;;;;;;;;;;X;;
PROV505;ビェルスク;;;;;;;;;;X;;
PROV506;ルーツィク;;;;;;;;;;X;;
PROV507;スタニスラオ;;;;;;;;;;X;;
PROV508;オストロウェンカ;;;;;;;;;;X;;
PROV509;スヴァウキ;;;;;;;;;;X;;
PROV510;ケーニヒスベルク;;;;;;;;;;X;;
PROV511;アリツゥス;;;;;;;;;;X;;
PROV512;ボローニャ;;;;;;;;;;X;;
PROV513;フィレンツェ;;;;;;;;;;X;;
PROV514;アンコーナ;;;;;;;;;;X;;
PROV515;ローマ;;;;;;;;;;X;;
PROV516;ペルージャ;;;;;;;;;;X;;
PROV517;ペスカラ;;;;;;;;;;X;;
PROV518;ラクイラ;;;;;;;;;;X;;
PROV519;ラティーナ;;;;;;;;;;X;;
PROV520;フォッジア;;;;;;;;;;X;;
PROV521;ナポリ;;;;;;;;;;X;;
PROV522;ポテンツァ;;;;;;;;;;X;;
PROV523;ターラント;;;;;;;;;;X;;
PROV524;レッジョ・ディ・カラブリア;;;;;;;;;;X;;
PROV525;パレルモ;;;;;;;;;;X;;
PROV526;メッシーナ;;;;;;;;;;X;;
PROV527;グルノーブル;;;;;;;;;;X;;
PROV528;アヴィニョン;;;;;;;;;;X;;
PROV529;リヨン;;;;;;;;;;X;;
PROV530;ジュネーヴ;;;;;;;;;;X;;
PROV531;トリノ;;;;;;;;;;X;;
PROV532;ベルン;;;;;;;;;;X;;
PROV533;チューリッヒ;;;;;;;;;;X;;
PROV534;カリャリ;サルディーニャ;;;;;;;;;;;X
PROV535;パルマ・デ・マリョルカ;;;;;;;;;;X;;
PROV536;ジローナ;;;;;;;;;;X;;
PROV537;リェイダ;;;;;;;;;;X;;
PROV538;ハミルトン;バミューダ;;;;;;;;;;;X
PROV539;マナグア;;;;;;;;;;X;;
PROV540;サンノゼ;;;;;;;;;;X;;
PROV541;ヴァンクーヴァー;;;;;;;;;;X;;
PROV542;リヴォルノ;;;;;;;;;;X;;
PROV543;カッシーノ;;;;;;;;;;X;;
PROV544;カターニア;;;;;;;;;;X;;
PROV545;サッサリ;サルディーニャ;;;;;;;;;;;X
PROV546;フランクフルト・アン・デア・オーダー;;;;;;;;;;X;;
PROV547;ヴュルツブルク;;;;;;;;;;X;;
PROV548;ディバリングハム;;;;;;;;;;X;;
PROV549;アンカレッジ;;;;;;;;;;X;;
PROV550;セラウィカ;;;;;;;;;;X;;
PROV551;プエルト・バケリソ・モレノ;ガラパゴス;;;;;;;;;;;X
PROV552;ホワイトホース;;;;;;;;;;X;;
PROV553;ジュノー;;;;;;;;;;X;;
PROV554;フォート・セント・ジョン;;;;;;;;;;X;;
PROV555;フォート・ヴァーミリオン;;;;;;;;;;X;;
PROV556;ヴィクトリア;;;;;;;;;;X;;
PROV557;鶴山;ヘシャン;;;;;;;;;;;X
PROV558;イエローナイフ;;;;;;;;;;X;;
PROV559;桂林;グゥイリン;;;;;;;;;;;X
PROV560;ランキン・インレット;;;;;;;;;;X;;
PROV561;フィリップスブルフ;アンティル諸島;;;;;;;;;;;X
PROV562;ピンスク;;;;;;;;;;X;;
PROV563;シティア;クレタ;;;;;;;;;;;X
PROV564;フォート・ルパート;ケベック;;;;;;;;;;;X
PROV565;スーセントマリー;;;;;;;;;;X;;
PROV566;フリン・フロン;;;;;;;;;;X;;
PROV567;マリゴット;アンティル諸島;;;;;;;;;;;X
PROV568;雲浮;ユンフー;;;;;;;;;;;X
PROV569;ウィニペグ;;;;;;;;;;X;;
PROV570;肇慶;チャオチン;;;;;;;;;;;X
PROV571;フォート・ウィリアム;;;;;;;;;;X;;
PROV572;バセテール;アンティル諸島;;;;;;;;;;;X
PROV573;コックバーンタウン;カリブ;;;;;;;;;;;X
PROV574;ケベックシティ;;;;;;;;;;X;;
PROV575;ネーン;;;;;;;;;;X;;
PROV576;セントジョン;;;;;;;;;;X;;
PROV577;パネヴェジス;;;;;;;;;;X;;
PROV578;シャーロットタウン;;;;;;;;;;X;;
PROV579;ハリファックス;;;;;;;;;;X;;
PROV580;フレデリクトン;;;;;;;;;;X;;
PROV581;サン＝ピエール;;;;;;;;;;X;;
PROV582;バンゴー;;;;;;;;;;X;;
PROV583;ルイストン;;;;;;;;;;X;;
PROV584;ジョージタウン;ケイマン諸島;;;;;;;;;;;X
PROV585;モントリオール;;;;;;;;;;X;;
PROV586;ロゾー;ドミニカ/アンティル諸島;;;;;;;;;;;X
PROV587;プリマス;モントセラト/アンティル諸島;;;;;;;;;;;X
PROV588;オタワ;;;;;;;;;;X;;
PROV589;トロント;;;;;;;;;;X;;
PROV590;ハミルトン;;;;;;;;;;X;;
PROV591;キングストン;アンティル諸島;;;;;;;;;;;X
PROV592;シラキュース;;;;;;;;;;X;;
PROV593;マンドヴィー;;;;;;;;;;X;;
PROV594;バーリントン;;;;;;;;;;X;;
PROV595;コンコード;;;;;;;;;;X;;
PROV596;ウスター;;;;;;;;;;X;;
PROV597;スーラト;;;;;;;;;;X;;
PROV598;アルバニー;ニューヨーク;;;;;;;;;;;X
PROV599;カーンプル;;;;;;;;;;X;;
PROV600;ボストン;;;;;;;;;;X;;
PROV601;プロビデンス;;;;;;;;;;X;;
PROV602;ニューヨーク;;;;;;;;;;X;;
PROV603;ニューアーク;;;;;;;;;;X;;
PROV604;ハリスバーグ;;;;;;;;;;X;;
PROV605;ドーバー;デラウェア;;;;;;;;;;;X
PROV606;ワシントンD.C.;;;;;;;;;;X;;
PROV607;ボルティモア;;;;;;;;;;X;;
PROV608;フィラデルフィア;;;;;;;;;;X;;
PROV609;セントメアリー;;;;;;;;;;X;;
PROV610;スクラトン;;;;;;;;;;X;;
PROV611;コター;ラジャスタン;;;;;;;;;;;X
PROV612;バッファロー;;;;;;;;;;X;;
PROV613;フォート・ウェイン;;;;;;;;;;X;;
PROV614;ピッツバーグ;;;;;;;;;;X;;
PROV615;クリーヴランド;;;;;;;;;;X;;
PROV616;デトロイト;;;;;;;;;;X;;
PROV617;グランドラピッズ;;;;;;;;;;X;;
PROV618;アルトゥーナ;;;;;;;;;;X;;
PROV619;コロンビア;;;;;;;;;;X;;
PROV620;シカゴ;;;;;;;;;;X;;
PROV621;ミルウォーキー;;;;;;;;;;X;;
PROV622;マルケット;;;;;;;;;;X;;
PROV623;グリーンベイ;;;;;;;;;;X;;
PROV624;デモイン;;;;;;;;;;X;;
PROV625;ピオリア;;;;;;;;;;X;;
PROV626;ディケイター;;;;;;;;;;X;;
PROV627;インディアナポリス;;;;;;;;;;X;;
PROV628;コロンブス;;;;;;;;;;X;;
PROV629;クラークスバーグ;;;;;;;;;;X;;
PROV630;ハンティントン;;;;;;;;;;X;;
PROV631;インドール;;;;;;;;;;X;;
PROV632;ノーフォーク;;;;;;;;;;X;;
PROV633;リッチモンド;;;;;;;;;;X;;
PROV634;ウィルミトン;;;;;;;;;;X;;
PROV635;ラーイガル;;;;;;;;;;X;;
PROV636;ラレー;;;;;;;;;;X;;
PROV637;シャーロット;;;;;;;;;;X;;
PROV638;アーリントン;;;;;;;;;;X;;
PROV639;ロアノーク;;;;;;;;;;X;;
PROV640;レキシントン;;;;;;;;;;X;;
PROV641;ルイスヴィル;;;;;;;;;;X;;
PROV642;ノックスビル;;;;;;;;;;X;;
PROV643;アッシュヴィル;;;;;;;;;;X;;
PROV644;チャールストン;;;;;;;;;;X;;
PROV645;グリーンビル;;;;;;;;;;X;;
PROV646;サヴァンナ;;;;;;;;;;X;;
PROV647;マコン;;;;;;;;;;X;;
PROV648;ジャクソンヴィル;;;;;;;;;;X;;
PROV649;タンパ;;;;;;;;;;X;;
PROV650;オーランド;;;;;;;;;;X;;
PROV651;マイアミ;;;;;;;;;;X;;
PROV652;ナッソー;バハマ;;;;;;;;;;;X
PROV653;エルムポリ;キクラデス諸島;;;;;;;;;;;X
PROV654;サン・クリストバル・デ・ラ・ハバナ;;;;;;;;;;X;;
PROV655;サンタクララ;;;;;;;;;;X;;
PROV656;カマグエイ;;;;;;;;;;X;;
PROV657;サンチアゴ・デ・クーバ;;;;;;;;;;X;;
PROV658;ヒロ;ハワイ;;;;;;;;;;;X
PROV659;カフルイ;ハワイ;;;;;;;;;;;X
PROV660;リフエ;ハワイ;;;;;;;;;;;X
PROV661;ルンバン;;;;;;;;;;X;;
PROV662;ミッドウェー;;;;;;;;;;X;;
PROV663;ホノルル;;;;;;;;;;X;;
PROV664;コルチャ;;;;;;;;;;X;;
PROV665;シュコドラ;;;;;;;;;;X;;
PROV666;トリエステ;;;;;;;;;;X;;
PROV667;ラプラタ;;;;;;;;;;X;;
PROV668;ウーディネ;;;;;;;;;;X;;
PROV669;ブルハーンプル;;;;;;;;;;X;;
PROV670;アトランタ;;;;;;;;;;X;;
PROV671;ナッシュビル;;;;;;;;;;X;;
PROV672;モンゴメリー;アラバマ;;;;;;;;;;;X
PROV673;メンフィス;;;;;;;;;;X;;
PROV674;崇左;チョンズオ;;;;;;;;;;;X
PROV675;ジャクソン;;;;;;;;;;X;;
PROV676;ペンサコーラ;;;;;;;;;;X;;
PROV677;タラハシー;;;;;;;;;;X;;
PROV678;モービル;;;;;;;;;;X;;
PROV679;ニューオリンズ;;;;;;;;;;X;;
PROV680;ラファイエット;ルイジアナ;;;;;;;;;;;X
PROV681;シュリーブポート;ルイジアナ;;;;;;;;;;;X
PROV682;モンロー;;;;;;;;;;X;;
PROV683;リトルロック;;;;;;;;;;X;;
PROV684;ジョーンズボロ;アーカンソー;;;;;;;;;;;X
PROV685;デヘラードゥーン;;;;;;;;;;X;;
PROV686;オースティン;テキサス;;;;;;;;;;;X
PROV687;シムラ;;;;;;;;;;X;;
PROV688;プリングフィールド ;ミズーリ;;;;;;;;;;;X
PROV689;セントルイス;;;;;;;;;;X;;
PROV690;セントジョセフ;ミズーリ;;;;;;;;;;;X
PROV691;シーダーラピッツ;;;;;;;;;;X;;
PROV692;アップルトン;;;;;;;;;;X;;
PROV693;ロチェスター;ミネソタ;;;;;;;;;;;X
PROV694;セントポール;ミネソタ;;;;;;;;;;;X
PROV695;徳保;ドゥーバオ;;;;;;;;;;;X
PROV696;広州湾租借地;;;;;;;;;;X;;
PROV697;アウランガーバード;;;;;;;;;;X;;
PROV698;ファーゴ;;;;;;;;;;X;;
PROV699;ビスマルク;;;;;;;;;;X;;
PROV700;ドーハ;;;;;;;;;;X;;
PROV701;ボーズマン;モンタナ;;;;;;;;;;;X
PROV702;ラーヤチュール;;;;;;;;;;X;;
PROV703;ソーラープル;;;;;;;;;;X;;
PROV704;キャスパー;;;;;;;;;;X;;
PROV705;ビリングス;;;;;;;;;;X;;
PROV706;グレンウッド・スプリングス;コロラド;;;;;;;;;;;X
PROV707;デンヴァー;;;;;;;;;;X;;
PROV708;グランドジャンクション;;;;;;;;;;X;;
PROV709;コロラドスプリングス;コロラド;;;;;;;;;;;X
PROV710;アルビール;;;;;;;;;;X;;
PROV711;タイラー;テキサス;;;;;;;;;;;X
PROV712;プエブロ;;;;;;;;;;X;;
PROV713;ロートン;;;;;;;;;;X;;
PROV714;ジャバルプル;;;;;;;;;;X;;
PROV715;ダラス;;;;;;;;;;X;;
PROV716;ヒューストン;;;;;;;;;;X;;
PROV717;サンアントニオ;;;;;;;;;;X;;
PROV718;エルパソ;;;;;;;;;;X;;
PROV719;ラボック;;;;;;;;;;X;;
PROV720;玉林;ユーリン;;;;;;;;;;;X
PROV721;アマリロ;;;;;;;;;;X;;
PROV722;ボーパール;;;;;;;;;;X;;
PROV723;ダビッド;パナマ;;;;;;;;;;;X
PROV724;ロズウェル;;;;;;;;;;X;;
PROV725;サンタフェ;;;;;;;;;;X;;
PROV726;プネー;;;;;;;;;;X;;
PROV727;アルバカーキ;;;;;;;;;;X;;
PROV728;フェニックス;;;;;;;;;;X;;
PROV729;ワランガル;;;;;;;;;;X;;
PROV730;ツーソン;;;;;;;;;;X;;
PROV731;フラッグスタッフ;アリゾナ;;;;;;;;;;;X
PROV732;ロックスプリングス;ニューメキシコ;;;;;;;;;;;X
PROV733;ソルトレイクシティ;;;;;;;;;;X;;
PROV734;ラスヴェガス;;;;;;;;;;X;;
PROV735;サンバーナーディーノ;カリフォルニア;;;;;;;;;;;X
PROV736;ダラムシャーラー;;;;;;;;;;X;;
PROV737;ティフアナ;メキシコ;;;;;;;;;;;X
PROV738;グアダラハラ;メキシコ;;;;;;;;;;;X
PROV739;エルモシージョ;;;;;;;;;;X;;
PROV740;シウダー・フアレス;;;;;;;;;;X;;
PROV741;プエブラ;;;;;;;;;;X;;
PROV742;サルティーヨ;;;;;;;;;;X;;
PROV743;クリアカン;;;;;;;;;;X;;
PROV744;アグアスカリエンテス;;;;;;;;;;X;;
PROV745;モンレテー;;;;;;;;;;X;;
PROV746;三亜;サンヤー/海南島;;;;;;;;;;;X
PROV747;レオン;;;;;;;;;;X;;
PROV748;コーパスクリスティ;テキサス;;;;;;;;;;;X
PROV749;マタモロス;;;;;;;;;;X;;
PROV750;モレリア;;;;;;;;;;X;;
PROV751;アカプルコ;;;;;;;;;;X;;
PROV752;メキシコシティ;;;;;;;;;;X;;
PROV753;ベラクルス;;;;;;;;;;X;;
PROV754;オアハカ;;;;;;;;;;X;;
PROV755;トゥストラ・グティエレス;;;;;;;;;;X;;
PROV756;メリダ;;;;;;;;;;X;;
PROV757;グアテマラシティ;;;;;;;;;;X;;
PROV758;ベリーズシティ;;;;;;;;;;X;;
PROV759;サンサルバドル;;;;;;;;;;X;;
PROV760;テグシガルパ;;;;;;;;;;X;;
PROV761;サンディエゴ;;;;;;;;;;X;;
PROV762;ロスアンジェルス;;;;;;;;;;X;;
PROV763;フレズノ;;;;;;;;;;X;;
PROV764;サクラメント;;;;;;;;;;X;;
PROV765;サンフランシスコ;;;;;;;;;;X;;
PROV766;レディング;;;;;;;;;;X;;
PROV767;セントジョージ;;;;;;;;;;X;;
PROV768;レノ;;;;;;;;;;X;;
PROV769;ニザマバード;;;;;;;;;;X;;
PROV770;アイダホ・フォールズ;;;;;;;;;;X;;
PROV771;ナルゴンダ;;;;;;;;;;X;;
PROV772;ミズーラ;;;;;;;;;;X;;
PROV773;コインバトール;;;;;;;;;;X;;
PROV774;セーラム;;;;;;;;;;X;;
PROV775;マイソール;;;;;;;;;;X;;
PROV776;ボイシ;アイダホ;;;;;;;;;;;X
PROV777;ポンディシェリ;;;;;;;;;;X;;
PROV778;メドフォード;オクラホマ;;;;;;;;;;;X
PROV779;ヤキマ;ワシントン;;;;;;;;;;;X
PROV780;シアトル;;;;;;;;;;X;;
PROV781;アディラーバード;;;;;;;;;;X;;
PROV782;タコマ;;;;;;;;;;X;;
PROV783;ポートランド;;;;;;;;;;X;;
PROV784;ベンド;オレゴン;;;;;;;;;;;X
PROV785;ナーグプル;;;;;;;;;;X;;
PROV786;ユージン;;;;;;;;;;X;;
PROV787;ラピッドシティ;;;;;;;;;;X;;
PROV788;シューフォールズ;;;;;;;;;;X;;
PROV789;リンカーン;ネブラスカ;;;;;;;;;;;X
PROV790;オマハ;;;;;;;;;;X;;
PROV791;バランギル;;;;;;;;;;X;;
PROV792;カンザスシティ;ミズーリ;;;;;;;;;;;X
PROV793;オクラホマシティ;;;;;;;;;;X;;
PROV794;シャーロット・アマリー;ヴァージン諸島;;;;;;;;;;;X
PROV795;バレー;アンティル諸島;;;;;;;;;;;X
PROV796;エドモントン;;;;;;;;;;X;;
PROV797;カルガリー;;;;;;;;;;X;;
PROV798;サスカトゥーン;;;;;;;;;;X;;
PROV799;レジーナ;;;;;;;;;;X;;
PROV800;グリーンランド;;;;;;;;;;X;;
PROV801;ウィレムスタッド;カリブ;;;;;;;;;;;X
PROV802;バルキシメト;;;;;;;;;;X;;
PROV803;ククタ;;;;;;;;;;X;;
PROV804;マラカイボ;;;;;;;;;;X;;
PROV805;カストリーズ;セントルシア/アンティル諸島;;;;;;;;;;;X
PROV806;セントジョージス;アンティル諸島;;;;;;;;;;;X
PROV807;ブリッジタウン;アンティル諸島;;;;;;;;;;;X
PROV808;スカボロー;アンティル諸島;;;;;;;;;;;X
PROV809;ポートオブスペイン;アンティル諸島;;;;;;;;;;;X
PROV810;マトゥリン;;;;;;;;;;X;;
PROV811;バリナス;;;;;;;;;;X;;
PROV812;ボゴタ;;;;;;;;;;X;;
PROV813;メデリン;;;;;;;;;;X;;
PROV814;グアヤキル;;;;;;;;;;X;;
PROV815;キト;;;;;;;;;;X;;
PROV816;トルヒーヨ;;;;;;;;;;X;;
PROV817;プジョ;エクアドル;;;;;;;;;;;X
PROV818;イキトス;;;;;;;;;;X;;
PROV819;フロレンシア;;;;;;;;;;X;;
PROV820;マナカプル;ブラジル;;;;;;;;;;;X
PROV821;プカルパ;;;;;;;;;;X;;
PROV822;リオブランコ;;;;;;;;;;X;;
PROV823;テフェ;;;;;;;;;;X;;
PROV824;ポルト・ヴェーリョ;;;;;;;;;;X;;
PROV825;マラバ;;;;;;;;;;X;;
PROV826;レシフェ;;;;;;;;;;X;;
PROV827;サンタクルーズ;;;;;;;;;;X;;
PROV828;コビハ;;;;;;;;;;X;;
PROV829;クスコ;;;;;;;;;;X;;
PROV830;リマ;;;;;;;;;;X;;
PROV831;アレキパ;;;;;;;;;;X;;
PROV832;ラパス;;;;;;;;;;X;;
PROV833;サルト;ウルグアイ;;;;;;;;;;;X
PROV834;クイアバ;;;;;;;;;;X;;
PROV835;カンポ・グランデ;;;;;;;;;;X;;
PROV836;トリニダ;ボリビア;;;;;;;;;;;X
PROV837;ビジャ・アジェス;パラグアイ;;;;;;;;;;;X
PROV838;スクレ;;;;;;;;;;X;;
PROV839;イキケ;チリ;;;;;;;;;;;X
PROV840;アントファガスタ;;;;;;;;;;X;;
PROV841;ヴェルダン;;;;;;;;;;X;;
PROV842;プンタアレナス;;;;;;;;;;X;;
PROV843;サルタ;;;;;;;;;;X;;
PROV844;レシステンシア;;;;;;;;;;X;;
PROV845;ロサリオ;;;;;;;;;;X;;
PROV846;アスンシオン;パラグアイ;;;;;;;;;;;X
PROV847;クリチバ;;;;;;;;;;X;;
PROV848;ポルト・アレグレ;;;;;;;;;;X;;
PROV849;モンテビデオ;;;;;;;;;;X;;
PROV850;コリエンテス;;;;;;;;;;X;;
PROV851;ブエノスアイレス;;;;;;;;;;X;;
PROV852;コルドバ;;;;;;;;;;X;;
PROV853;サン・ミゲル・デ・トゥクマン;;;;;;;;;;X;;
PROV854;メンドーサ;;;;;;;;;;X;;
PROV855;サンフアン;;;;;;;;;;X;;
PROV856;バルパライソ;チリ;;;;;;;;;;;X
PROV857;マル・デル・プラタ;;;;;;;;;;X;;
PROV858;リオ・ガジェーゴス;;;;;;;;;;X;;
PROV859;コモドロ・リバダビア;;;;;;;;;;X;;
PROV860;サンティアゴ;チリ;;;;;;;;;;;X
PROV861;タルカワノ;チリ;;;;;;;;;;;X
PROV862;ネウケン;;;;;;;;;;X;;
PROV863;ウシュアイア;;;;;;;;;;X;;
PROV864;テムコ;チリ;;;;;;;;;;;X
PROV865;ベンセレーモス;チリ;;;;;;;;;;;X
PROV866;スタンレー;フォークランド諸島;;;;;;;;;;;X
PROV867;ビヤビセンシオ;;;;;;;;;;X;;
PROV868;カリ;;;;;;;;;;X;;
PROV869;シウダードボリバル;;;;;;;;;;X;;
PROV870;カラカス;;;;;;;;;;X;;
PROV871;バルティカ;ガイアナ;;;;;;;;;;;X
PROV872;マナウス;;;;;;;;;;X;;
PROV873;ジョージタウン;ガイアナ;;;;;;;;;;;X
PROV874;パラマリボ;;;;;;;;;;X;;
PROV875;カイエンヌ;;;;;;;;;;X;;
PROV876;テレジーナ;;;;;;;;;;X;;
PROV877;ベレン;;;;;;;;;;X;;
PROV878;バレイラス;;;;;;;;;;X;;
PROV879;サン・ルイス;;;;;;;;;;X;;
PROV880;フォルタレーザ;;;;;;;;;;X;;
PROV881;ナタール;;;;;;;;;;X;;
PROV882;サルバドール;;;;;;;;;;X;;
PROV883;ゴイアス;;;;;;;;;;X;;
PROV884;ヴィートリア;;;;;;;;;;X;;
PROV885;リオデジャネイロ;;;;;;;;;;X;;
PROV886;サンパウロ;;;;;;;;;;X;;
PROV887;ベロ・オリゾンテ;;;;;;;;;;X;;
PROV888;パナマ市;;;;;;;;;;X;;
PROV889;バルボア;パナマ運河;;;;;;;;;;;X
PROV890;バランキヤ;;;;;;;;;;X;;
PROV891;キングストン;ジャマイカ;;;;;;;;;;;X
PROV892;ポルトープランス;;;;;;;;;;X;;
PROV893;シウダー・トルヒーヨ;サントドミンゴ;;;;;;;;;;;X
PROV894;グァンタナモ海軍基地;;;;;;;;;;X;;
PROV895;サンフアン;プエルトリコ;;;;;;;;;;;X
PROV896;ロードタウン;ヴァージン諸島;;;;;;;;;;;X
PROV897;セントジョージズ;アンティル諸島;;;;;;;;;;;X
PROV898;バステール;アンティル諸島;;;;;;;;;;;X
PROV899;フォール＝ド＝フランス;アンティル諸島;;;;;;;;;;;X
PROV900;ポートサイド;;;;;;;;;;X;;
PROV901;スエズ;;;;;;;;;;X;;
PROV902;ディムヤート;;;;;;;;;;X;;
PROV903;カイロ;;;;;;;;;;X;;
PROV904;ギザ;;;;;;;;;;X;;
PROV905;アルファイユーム;;;;;;;;;;X;;
PROV906;タンタ;;;;;;;;;;X;;
