##;ENG;FRA;ITA;SPA;GER;POL;POR;RUS;;;X;;
PROV907;アレクサンドリア;;;;;;;;;;X;;
PROV908;ベセル;;;;;;;;;;X;;
PROV909;アルカラー;;;;;;;;;;X;;
PROV910;エルアラメイン;;;;;;;;;;X;;
PROV911;シディ・アブドラ・ラマン;;;;;;;;;;X;;
PROV912;モハラ;;;;;;;;;;X;;
PROV913;シーワ;;;;;;;;;;X;;
PROV914;マルサマトルーフ;;;;;;;;;;X;;
PROV915;シディバラニ;;;;;;;;;;X;;
PROV916;カプッツォ砦;;;;;;;;;;X;;
PROV917;アルジャグバブ;;;;;;;;;;X;;
PROV918;マダレーナ砦;;;;;;;;;;X;;
PROV919;バルディーヤ;;;;;;;;;;X;;
PROV920;トブルク;;;;;;;;;;X;;
PROV921;メキリ;;;;;;;;;;X;;
PROV922;ムスス;;;;;;;;;;X;;
PROV923;ダルナ;;;;;;;;;;X;;
PROV924;ベンガジ;;;;;;;;;;X;;
PROV925;アゲダビア;;;;;;;;;;X;;
PROV926;ジャルー;;;;;;;;;;X;;
PROV927;マラーダ;;;;;;;;;;X;;
PROV928;ハウン;;;;;;;;;;X;;
PROV929;サート;;;;;;;;;;X;;
PROV930;ミスラータ;;;;;;;;;;X;;
PROV931;ガダメス;;;;;;;;;;X;;
PROV932;トリポリ;リビア;;;;;;;;;;;X
PROV933;サブラタ;;;;;;;;;;X;;
PROV934;ガフサ;;;;;;;;;;X;;
PROV935;タタウイヌ;;;;;;;;;;X;;
PROV936;スファックス;;;;;;;;;;X;;
PROV937;ケフ;;;;;;;;;;X;;
PROV938;スース;;;;;;;;;;X;;
PROV939;チュニス;;;;;;;;;;X;;
PROV940;ビゼルト;;;;;;;;;;X;;
PROV941;ベジャ;;;;;;;;;;X;;
PROV942;コンスタンティーヌ;;;;;;;;;;X;;
PROV943;バトナ;;;;;;;;;;X;;
PROV944;ジェルファ;;;;;;;;;;X;;
PROV945;アンナバ;;;;;;;;;;X;;
PROV946;ブジー;;;;;;;;;;X;;
PROV947;ラグアット;;;;;;;;;;X;;
PROV948;トゥーグラ;;;;;;;;;;X;;
PROV949;アルジェ;;;;;;;;;;X;;
PROV950;オラン;;;;;;;;;;X;;
PROV951;ウアルグラ;;;;;;;;;;X;;
PROV952;ガダメス;;;;;;;;;;X;;
PROV953;トレムセン;;;;;;;;;;X;;
PROV954;メリーリャ;;;;;;;;;;X;;
PROV955;テトゥアン;;;;;;;;;;X;;
PROV956;ウジダ;;;;;;;;;;X;;
PROV957;セウタ;;;;;;;;;;X;;
PROV958;ラバト;;;;;;;;;;X;;
PROV959;フェズ;;;;;;;;;;X;;
PROV960;カサブランカ;;;;;;;;;;X;;
PROV961;セゴビア;;;;;;;;;;X;;
PROV962;サラマンカ;;;;;;;;;;X;;
PROV963;ラス・パルマス・デ・グラン・カナリア;;;;;;;;;;X;;
PROV964;サンタ・クルス・デ・テネリフェ;;;;;;;;;;X;;
PROV965;コヴィリャン;;;;;;;;;;X;;
PROV966;マラケシュ;;;;;;;;;;X;;
PROV967;イフニ;;;;;;;;;;X;;
PROV968;ウェッザーン;;;;;;;;;;X;;
PROV969;ブーアルファ;;;;;;;;;;X;;
PROV970;ダルムシュタット;;;;;;;;;;X;;
PROV971;エルアイウン;;;;;;;;;;X;;
PROV972;ダフラ;;;;;;;;;;X;;
PROV973;ヌアクショット;;;;;;;;;;X;;
PROV974;キファ;;;;;;;;;;X;;
PROV975;マセル;;;;;;;;;;X;;
PROV976;ガオ;;;;;;;;;;X;;
PROV977;トゥンブクトゥ;;;;;;;;;;X;;
PROV978;モプティ;;;;;;;;;;X;;
PROV979;シカソ;;;;;;;;;;X;;
PROV980;ニオロドサエル;;;;;;;;;;X;;
PROV981;ダカール;;;;;;;;;;X;;
PROV982;バンジュール;;;;;;;;;;X;;
PROV983;ビサオ;;;;;;;;;;X;;
PROV984;ジガンショール;;;;;;;;;;X;;
PROV985;カイ;;;;;;;;;;X;;
PROV986;セグー;;;;;;;;;;X;;
PROV987;コナクリ;;;;;;;;;;X;;
PROV988;フリータウン;;;;;;;;;;X;;
PROV989;ハイルブロン;;;;;;;;;;X;;
PROV990;ラベ;;;;;;;;;;X;;
PROV991;カンカン;;;;;;;;;;X;;
PROV992;モンロヴィア;;;;;;;;;;X;;
PROV993;アビジャン;;;;;;;;;;X;;
PROV994;バマコ;;;;;;;;;;X;;
PROV995;ヤムスクロ;;;;;;;;;;X;;
PROV996;ボボデュラッソ;;;;;;;;;;X;;
PROV997;ワガドゥグ;;;;;;;;;;X;;
PROV998;サイ;;;;;;;;;;X;;
PROV999;ソコト;;;;;;;;;;X;;
PROV1000;タマレ;;;;;;;;;;X;;
PROV1001;ホー;;;;;;;;;;X;;
PROV1002;アクラ;;;;;;;;;;X;;
PROV1003;ロメ;;;;;;;;;;X;;
PROV1004;バサリ;;;;;;;;;;X;;
PROV1005;ナティティング;;;;;;;;;;X;;
PROV1006;コトヌー;;;;;;;;;;X;;
PROV1007;カドゥナ;;;;;;;;;;X;;
PROV1008;ラゴス;;;;;;;;;;X;;
PROV1009;カノ;;;;;;;;;;X;;
PROV1010;アブジャ;;;;;;;;;;X;;
PROV1011;ポートハーコート;;;;;;;;;;X;;
PROV1012;ガシャカ;;;;;;;;;;X;;
PROV1013;タマンラセット;;;;;;;;;;X;;
PROV1014;カールスルーエ;;;;;;;;;;X;;
PROV1015;マインツ;;;;;;;;;;X;;
PROV1016;トリーア;;;;;;;;;;X;;
PROV1017;ジャウフ;;;;;;;;;;X;;
PROV1018;コブレンツ;;;;;;;;;;X;;
PROV1019;ユトレヒト;;;;;;;;;;X;;
PROV1020;ナヒード;;;;;;;;;;X;;
PROV1021;ファラフラ;;;;;;;;;;X;;
PROV1022;ナンシー;;;;;;;;;;X;;
PROV1023;ミンヤ;;;;;;;;;;X;;
PROV1024;アシュート;;;;;;;;;;X;;
PROV1025;クセイル;;;;;;;;;;X;;
PROV1026;アスワン;;;;;;;;;;X;;
PROV1027;ハルガ;;;;;;;;;;X;;
PROV1028;ワディハルファ;;;;;;;;;;X;;
PROV1029;ドンゴラ;;;;;;;;;;X;;
PROV1030;ポートスーダン;;;;;;;;;;X;;
PROV1031;カッサラ;;;;;;;;;;X;;
PROV1032;オムドゥルマン;;;;;;;;;;X;;
PROV1033;マッサワ;;;;;;;;;;X;;
PROV1034;タルファヤ;;;;;;;;;;X;;
PROV1035;ハルゲイサ;;;;;;;;;;X;;
PROV1036;フンシャル;;;;;;;;;;X;;
PROV1037;ジブチ;;;;;;;;;;X;;
PROV1038;アッサブ;;;;;;;;;;X;;
PROV1039;アスマラ;;;;;;;;;;X;;
PROV1040;ガラバト;;;;;;;;;;X;;
PROV1041;ワドメダニ;;;;;;;;;;X;;
PROV1042;デブラマルコス;;;;;;;;;;X;;
PROV1043;ゴンダール;;;;;;;;;;X;;
PROV1044;デジエ;;;;;;;;;;X;;
PROV1045;ジマ;;;;;;;;;;X;;
PROV1046;アディスアベバ;;;;;;;;;;X;;
PROV1047;アルバミンチ;;;;;;;;;;X;;
PROV1048;マイチュウ;;;;;;;;;;X;;
PROV1049;アディグラト;;;;;;;;;;X;;
PROV1050;ディレダワ;;;;;;;;;;X;;
PROV1051;ハラール;;;;;;;;;;X;;
PROV1052;アワサ;;;;;;;;;;X;;
PROV1053;ドロ・オド;;;;;;;;;;X;;
PROV1054;ゴデ;;;;;;;;;;X;;
PROV1055;バイドア;;;;;;;;;;X;;
PROV1056;モガディシュ;;;;;;;;;;X;;
PROV1057;ボル;;;;;;;;;;X;;
PROV1058;キスマヨ;;;;;;;;;;X;;
PROV1059;ナクル;;;;;;;;;;X;;
PROV1060;ナイロビ;;;;;;;;;;X;;
PROV1061;モンバサ;;;;;;;;;;X;;
PROV1062;ムワンザ;;;;;;;;;;X;;
PROV1063;キガリ;;;;;;;;;;X;;
PROV1064;カンパラ;;;;;;;;;;X;;
PROV1065;ジュバ;;;;;;;;;;X;;
PROV1066;ハルツーム;;;;;;;;;;X;;
PROV1067;エルアトルン;;;;;;;;;;X;;
PROV1068;ニャラ;;;;;;;;;;X;;
PROV1069;ワウ;;;;;;;;;;X;;
PROV1070;バンガスー;;;;;;;;;;X;;
PROV1071;スタンリーヴィル;;;;;;;;;;X;;
PROV1072;アバ;;;;;;;;;;X;;
PROV1073;コスターマンヴィル;;;;;;;;;;X;;
PROV1074;コキアットヴィル;;;;;;;;;;X;;
PROV1075;ブラザヴィル;;;;;;;;;;X;;
PROV1076;ウエッソ;;;;;;;;;;X;;
PROV1077;エボロワ;;;;;;;;;;X;;
PROV1078;バングイ;;;;;;;;;;X;;
PROV1079;ムンドゥ;;;;;;;;;;X;;
PROV1080;ンジャメナ;;;;;;;;;;X;;
PROV1081;ファヤ;;;;;;;;;;X;;
PROV1082;マーストリヒト;;;;;;;;;;X;;
PROV1083;ザンデール;;;;;;;;;;X;;
PROV1084;ニアメ;;;;;;;;;;X;;
PROV1085;イバダン;;;;;;;;;;X;;
PROV1086;マロウア;;;;;;;;;;X;;
PROV1087;ンガウンデレ;;;;;;;;;;X;;
PROV1088;ベルトゥア;;;;;;;;;;X;;
PROV1089;ヤウンデ;;;;;;;;;;X;;
PROV1090;サントメ;;;;;;;;;;X;;
PROV1091;バタ;;;;;;;;;;X;;
PROV1092;フランスヴィル;;;;;;;;;;X;;
PROV1093;リーブルヴィル;;;;;;;;;;X;;
PROV1094;カビンダ;;;;;;;;;;X;;
PROV1095;マタディ;;;;;;;;;;X;;
PROV1096;ロアンダ;;;;;;;;;;X;;
PROV1097;ヴィラ・エンリケ・デ・カルヴァーリョ;;;;;;;;;;X;;
PROV1098;ルルアブール;;;;;;;;;;X;;
PROV1099;リヴィングストン;;;;;;;;;;X;;
PROV1100;フアンボ;;;;;;;;;;X;;
PROV1101;ロビト;;;;;;;;;;X;;
PROV1102;モサメデス;;;;;;;;;;X;;
PROV1103;ルバンゴ;;;;;;;;;;X;;
PROV1104;カラボ;;;;;;;;;;X;;
PROV1105;マウン;;;;;;;;;;X;;
PROV1106;カティマ・ムリロ;;;;;;;;;;X;;
PROV1107;ツメブ;;;;;;;;;;X;;
PROV1108;オティワロンゴ;;;;;;;;;;X;;
PROV1109;ウォルビス湾;;;;;;;;;;X;;
PROV1110;ウィントフック;;;;;;;;;;X;;
PROV1111;フランシスタウン;;;;;;;;;;X;;
PROV1112;カベロネス;;;;;;;;;;X;;
PROV1113;キンバリー;;;;;;;;;;X;;
PROV1114;ブルームフォンテーン;;;;;;;;;;X;;
PROV1115;デアラー;;;;;;;;;;X;;
PROV1116;ケープタウン;;;;;;;;;;X;;
PROV1117;ポートエリザベス;;;;;;;;;;X;;
PROV1118;ダーバン;;;;;;;;;;X;;
PROV1119;プレトリア;;;;;;;;;;X;;
PROV1120;ヨハネスブルク;;;;;;;;;;X;;
PROV1121;ティズニト;;;;;;;;;;X;;
PROV1122;ロレンソマルケス;;;;;;;;;;X;;
PROV1123;イニャンバネ;;;;;;;;;;X;;
PROV1124;ブラワヨ;;;;;;;;;;X;;
PROV1125;ソールズベリー;;;;;;;;;;X;;
PROV1126;ブエア;;;;;;;;;;X;;
PROV1127;コルヴェジ;;;;;;;;;;X;;
PROV1128;カサマ;;;;;;;;;;X;;
PROV1129;ルサカ;;;;;;;;;;X;;
PROV1130;ベイラ;;;;;;;;;;X;;
PROV1131;ウロングウェ;;;;;;;;;;X;;
PROV1132;ブランタイヤ;;;;;;;;;;X;;
PROV1133;ナンプーラ;;;;;;;;;;X;;
PROV1134;アンタナナリボ;;;;;;;;;;X;;
PROV1135;レユニオン;;;;;;;;;;X;;
PROV1136;ポートルイス;モーリシャス;;;;;;;;;;;X
PROV1137;タマタブ;トアマシナ/マダガスカル;;;;;;;;;;;X
PROV1138;ペンバ;ポルトアメリア;;;;;;;;;;;X
PROV1139;ムベヤ;;;;;;;;;;X;;
PROV1140;ダルエスサラーム;;;;;;;;;;X;;
PROV1141;ドドマ;;;;;;;;;;X;;
PROV1142;キクウィト;;;;;;;;;;X;;
PROV1143;ムブジマイ;バクワンガ;;;;;;;;;;;X
PROV1144;エリザベートヴィル;;;;;;;;;;X;;
PROV1145;マイドゥグリ;;;;;;;;;;X;;
PROV1146;プライア;カーボベルデ諸島;;;;;;;;;;;X
PROV1147;ジョージタウン;アセッション島;;;;;;;;;;;X
PROV1148;ジェームスタウン;セントヘレナ島;;;;;;;;;;;X
PROV1149;ツヒンヴァリ;;;;;;;;;;X;;
PROV1150;ステルリタマク;;;;;;;;;;X;;
PROV1151;エリスタ;;;;;;;;;;X;;
PROV1152;ドニプロペトロウシク;;;;;;;;;;X;;
PROV1153;ボリソフ;;;;;;;;;;X;;
PROV1154;ウーマニ;;;;;;;;;;X;;
PROV1155;ソーネチノゴルスク;;;;;;;;;;X;;
PROV1156;ヴェリスク;;;;;;;;;;X;;
PROV1157;カディス;;;;;;;;;;X;;
PROV1158;エスキシェヒル;;;;;;;;;;X;;
PROV1159;アンタキヤ;;;;;;;;;;X;;
PROV1160;トゥルーロ;;;;;;;;;;X;;
PROV1161;アルバセテ;;;;;;;;;;X;;
PROV1162;クエンカ;;;;;;;;;;X;;
PROV1163;エヴォラ;;;;;;;;;;X;;
PROV1164;リンカーン;;;;;;;;;;X;;
PROV1165;ラーウィック;シェトランド諸島;;;;;;;;;;;X
PROV1166;エディンバラ;;;;;;;;;;X;;
PROV1167;マガダン;;;;;;;;;;X;;
PROV1168;ピロト;;;;;;;;;;X;;
PROV1169;テトヴォ;;;;;;;;;;X;;
PROV1170;ベリゴンスキー;;;;;;;;;;X;;
PROV1171;パラナ;;;;;;;;;;X;;
PROV1172;ペトロパヴロフスク・カムチャツキ;;;;;;;;;;X;;
PROV1173;チェルニウツィー;;;;;;;;;;X;;
PROV1174;青森県;;;;;;;;;;X;;
PROV1175;レソザボーツク;;;;;;;;;;X;;
PROV1176;南樺太;;;;;;;;;;X;;
PROV1177;北千島;;;;;;;;;;X;;
PROV1178;南千島;;;;;;;;;;X;;
PROV1179;北海道;;;;;;;;;;X;;
PROV1180;秋田県;;;;;;;;;;X;;
PROV1181;岩手県;;;;;;;;;;X;;
PROV1182;山形県;;;;;;;;;;X;;
PROV1183;宮城県;;;;;;;;;;X;;
PROV1184;新潟県;;;;;;;;;;X;;
PROV1185;佐渡島;;;;;;;;;;X;;
PROV1186;福島県;;;;;;;;;;X;;
PROV1187;茨城県;;;;;;;;;;X;;
PROV1188;栃木県;;;;;;;;;;X;;
PROV1189;群馬県;;;;;;;;;;X;;
PROV1190;千葉県;;;;;;;;;;X;;
PROV1191;埼玉県;;;;;;;;;;X;;
PROV1192;東京都;;;;;;;;;;X;;
PROV1193;神奈川県;;;;;;;;;;X;;
PROV1194;済洲島;;;;;;;;;;;;X
PROV1195;光洲;;;;;;;;;;;;X
PROV1196;大邱;;;;;;;;;;;;X
PROV1197;釜山;;;;;;;;;;;;X
PROV1198;春洲;;;;;;;;;;;;X
PROV1199;京城;;;;;;;;;;;;X
PROV1200;元山;;;;;;;;;;;;X
PROV1201;平壌;;;;;;;;;;;;X
PROV1202;大連;;;;;;;;;;;;X
PROV1203;秦皇島;;;;;;;;;;;;X
PROV1204;天津;;;;;;;;;;;;X
PROV1205;北京;;;;;;;;;;;;X
PROV1206;張垣;;;;;;;;;;;;X
PROV1207;呼和浩特;;;;;;;;;;;;X
PROV1208;包頭;;;;;;;;;;;;X
PROV1209;大同;;;;;;;;;;;;X
PROV1210;任丘;;;;;;;;;;;;X
PROV1211;石家庄;;;;;;;;;;;;X
PROV1212;邯単;;;;;;;;;;;;X
PROV1213;禹城;;;;;;;;;;;;X
PROV1214;煙台;;;;;;;;;;;;X
PROV1215;そう荘;;;;;;;;;;;;X
PROV1216;済南;;;;;;;;;;;;X
PROV1217;連雲港;;;;;;;;;;;;X
PROV1218;蘇州;;;;;;;;;;;;X
PROV1219;南通;;;;;;;;;;;;X
PROV1220;徐州;;;;;;;;;;;;X
PROV1221;合肥;;;;;;;;;;;;X
PROV1222;阜陽;;;;;;;;;;;;X
PROV1223;開封;;;;;;;;;;;;X
PROV1224;安陽;;;;;;;;;;;;X
PROV1225;太原;;;;;;;;;;;;X
PROV1226;臨汾;;;;;;;;;;;;X
PROV1227;洛陽;;;;;;;;;;;;X
PROV1228;鄭洲;;;;;;;;;;;;X
PROV1229;南洋;;;;;;;;;;;;X
PROV1230;信陽;;;;;;;;;;;;X
PROV1231;随州;;;;;;;;;;;;X
PROV1232;武漢;;;;;;;;;;;;X
PROV1233;安慶;;;;;;;;;;;;X
PROV1234;宣州;;;;;;;;;;;;X
PROV1235;南京;;;;;;;;;;;;X
PROV1236;常州;;;;;;;;;;;;X
PROV1237;上海;;;;;;;;;;;;X
PROV1238;杭洲;;;;;;;;;;;;X
PROV1239;寧波;;;;;;;;;;;;X
PROV1240;温洲;;;;;;;;;;;;X
PROV1241;金華;;;;;;;;;;;;X
PROV1242;鷹潭;;;;;;;;;;;;X
PROV1243;南平;;;;;;;;;;;;X
PROV1244;福州;;;;;;;;;;;;X
PROV1245;泉州;;;;;;;;;;;;X
PROV1246;三明;;;;;;;;;;;;X
PROV1247;廈門;;;;;;;;;;;;X
PROV1248;汕頭;;;;;;;;;;;;X
PROV1249;梅州;;;;;;;;;;;;X
PROV1250;カン州;;;;;;;;;;;;X
PROV1251;宜春;;;;;;;;;;;;X
PROV1252;九江;;;;;;;;;;;;X
PROV1253;黄石;;;;;;;;;;;;X
PROV1254;吉安;;;;;;;;;;;;X
PROV1255;湘潭;;;;;;;;;;;;X
PROV1256;株洲;;;;;;;;;;;;X
PROV1257;チン州;;;;;;;;;;;;X
PROV1258;柳州;;;;;;;;;;;;X
PROV1259;衡陽;;;;;;;;;;;;X
PROV1260;常徳;;;;;;;;;;;;X
PROV1261;隆回;;;;;;;;;;;;X
PROV1262;遵義;;;;;;;;;;;;X
PROV1263;フ陵;;;;;;;;;;;;X
PROV1264;恩施;;;;;;;;;;;;X
PROV1265;萬縣;;;;;;;;;;;;X
PROV1266;荊門;;;;;;;;;;;;X
PROV1267;西安;;;;;;;;;;;;X
PROV1268;漢中;;;;;;;;;;;;X
PROV1269;銅川;;;;;;;;;;;;X
PROV1270;延安;;;;;;;;;;;;X
PROV1271;楡林;;;;;;;;;;;;X
PROV1272;烏海;;;;;;;;;;;;X
PROV1273;臨河;;;;;;;;;;;;X
PROV1274;呉忠;;;;;;;;;;;;X
PROV1275;平凉;;;;;;;;;;;;X
PROV1276;蘭洲;;;;;;;;;;;;X
PROV1277;天水;;;;;;;;;;;;X
PROV1278;ベルビル;;;;;;;;;;;;X
PROV1279;達州;;;;;;;;;;;;X
PROV1280;綿陽;;;;;;;;;;;;X
PROV1281;雅安;;;;;;;;;;;;X
PROV1282;はん枝花;;;;;;;;;;;;X
PROV1283;昌都;;;;;;;;;;;;X
PROV1284;グワーハーティー;;;;;;;;;;X;;
PROV1285;クルナ;;;;;;;;;;X;;
PROV1286;ダッカ;;;;;;;;;;X;;
PROV1287;インパール;;;;;;;;;;X;;
PROV1288;チッタゴン;;;;;;;;;;X;;
PROV1289;ソンクラー;;;;;;;;;;X;;
PROV1290;サラク;;;;;;;;;;;;X
PROV1291;ハーカー;;;;;;;;;;;;X
PROV1292;モンユワ;;;;;;;;;;;;X
PROV1293;楚雄;;;;;;;;;;;;X
PROV1294;保山;;;;;;;;;;;;X
PROV1295;ミッチーナー;;;;;;;;;;;;X
PROV1296;ラショー;;;;;;;;;;;;X
PROV1297;シットウェ;;;;;;;;;;;;X
PROV1298;パテイン;;;;;;;;;;;;X
PROV1299;ラングーン;;;;;;;;;;;;X
PROV1300;マンダレー;;;;;;;;;;;;X
PROV1301;バゴー;;;;;;;;;;;;X
PROV1302;モーラミャイン;;;;;;;;;;;;X
PROV1303;チェンマイ;;;;;;;;;;;;X
PROV1304;タウンジー;;;;;;;;;;;;X
PROV1305;チェントン;;;;;;;;;;;;X
PROV1306;ムアンサイ;;;;;;;;;;X;;
PROV1307;昆明;;;;;;;;;;;;X
PROV1308;曲靖;;;;;;;;;;;;X
PROV1309;百色;;;;;;;;;;;;X
PROV1310;河池;;;;;;;;;;;;X
PROV1311;梧洲;;;;;;;;;;;;X
PROV1312;清遠;;;;;;;;;;;;X
PROV1313;広州;;;;;;;;;;;;X
PROV1314;東莞;;;;;;;;;;;;X
PROV1315;香港;;;;;;;;;;;;X
PROV1316;マカオ;;;;;;;;;;X;;
PROV1317;江門;;;;;;;;;;;;X
PROV1318;陽江;;;;;;;;;;;;X
PROV1319;南寧;;;;;;;;;;;;X
PROV1320;茂名;;;;;;;;;;;;X
PROV1321;海口;;;;;;;;;;;;X
PROV1322;台南;;;;;;;;;;X;;
PROV1323;台北;;;;;;;;;;;;X
PROV1324;花蓮;;;;;;;;;;;;X
PROV1325;欽洲;;;;;;;;;;;;X
PROV1326;ハイフォン;;;;;;;;;;X;;
PROV1327;文山;;;;;;;;;;;;X
PROV1328;ホアビン;;;;;;;;;;X;;
PROV1329;ヴィエンチャン;;;;;;;;;;X;;
PROV1330;ピサヌローク;;;;;;;;;;X;;
PROV1331;コンケーン;;;;;;;;;;X;;
PROV1332;パクセ;;;;;;;;;;X;;
PROV1333;ハノイ;;;;;;;;;;X;;
PROV1334;ドンホイ;;;;;;;;;;X;;
PROV1335;ダナン;;;;;;;;;;X;;
PROV1336;ルンパット;;;;;;;;;;X;;
PROV1337;サイゴン;;;;;;;;;;X;;
PROV1338;カントー;;;;;;;;;;X;;
PROV1339;プノンペン;;;;;;;;;;X;;
PROV1340;シェムリアップ;;;;;;;;;;X;;
PROV1341;バタンバン;;;;;;;;;;X;;
PROV1342;チョンブリ;;;;;;;;;;X;;
PROV1343;バンコク;;;;;;;;;;X;;
PROV1344;ペッチャブーン;;;;;;;;;;X;;
PROV1345;ナコーンサワン;;;;;;;;;;X;;
PROV1346;ダウェー;;;;;;;;;;;;X
PROV1347;プラチュワップキーリーカン;;;;;;;;;;X;;
PROV1348;ナコンシータマラート;;;;;;;;;;X;;
PROV1349;イポー;;;;;;;;;;X;;
PROV1350;クアンタン;;;;;;;;;;X;;
PROV1351;ジョホールバール;;;;;;;;;;X;;
PROV1352;クアラルンプール;;;;;;;;;;X;;
PROV1353;シンガポール;;;;;;;;;;X;;
PROV1354;パンカルピナン;バンカ島;;;;;;;;;;;X
PROV1355;クタラジャ;;;;;;;;;;X;;
PROV1356;ジャンビ;;;;;;;;;;X;;
PROV1357;パダン;;;;;;;;;;X;;
PROV1358;パレンバン;;;;;;;;;;X;;
PROV1359;ブンクル;;;;;;;;;;X;;
PROV1360;成都;;;;;;;;;;;;X
PROV1361;瀘州;;;;;;;;;;;;X
PROV1362;昭通;;;;;;;;;;;;X
PROV1363;安順;;;;;;;;;;;;X
PROV1364;貴陽;;;;;;;;;;;;X
PROV1365;凱里;;;;;;;;;;;;X
PROV1366;ハバロフスク;;;;;;;;;;X;;
PROV1367;テチューヘ;ダリネゴルスク;;;;;;;;;;;X
PROV1368;ソヴィエツカヤ・ガヴァニ;;;;;;;;;;X;;
PROV1369;ニコリスク・ウスリースキー;ウスリースク;;;;;;;;;;;X
PROV1370;セミョノフカ;;;;;;;;;;X;;
PROV1371;ナホトカ;;;;;;;;;;X;;
PROV1372;ウラジオストック;;;;;;;;;;X;;
