##;ENG;FRA;ITA;SPA;GER;POL;POR;RUS;;;X;;
PROV1373;スマラン;;;;;;;;;;X;;
PROV1374;佳木斯;;;;;;;;;;;;X
PROV1375;鶏西;;;;;;;;;;;;X
PROV1376;清津;;;;;;;;;;;;X
PROV1377;延吉;;;;;;;;;;;;X
PROV1378;牡丹江;;;;;;;;;;;;X
PROV1379;哈爾浜;;;;;;;;;;;;X
PROV1380;大慶;;;;;;;;;;;;X
PROV1381;呼馬;;;;;;;;;;;;X
PROV1382;海拉爾;;;;;;;;;;;;X
PROV1383;ニュルバ;;;;;;;;;;X;;
PROV1384;ボルジャ;;;;;;;;;;X;;
PROV1385;チョイバルサン;;;;;;;;;;X;;
PROV1386;錫林浩特;;;;;;;;;;;;X
PROV1387;白城;;;;;;;;;;X;;
PROV1388;赤峰;;;;;;;;;;;;X
PROV1389;遼源;;;;;;;;;;;;X
PROV1390;吉林;;;;;;;;;;;;X
PROV1391;江界;;;;;;;;;;;;X
PROV1392;咸興;;;;;;;;;;;;X
PROV1393;新義州;;;;;;;;;;;;X
PROV1394;丹東;;;;;;;;;;;;X
PROV1395;盤錦;;;;;;;;;;;;X
PROV1396;金渓;;;;;;;;;;;;X
PROV1397;承徳;;;;;;;;;;;;X
PROV1398;集寧;;;;;;;;;;;;X
PROV1399;ホライトマウンテン;;;;;;;;;;X;;
PROV1400;リーグニッツ;;;;;;;;;;X;;
PROV1401;ホティン;;;;;;;;;;X;;
PROV1402;スチャヴァ;;;;;;;;;;X;;
PROV1403;ビストリツァ;;;;;;;;;;X;;
PROV1404;ウランバートル;;;;;;;;;;X;;
PROV1405;ヴッパータール;;;;;;;;;;X;;
PROV1406;類烏斉;;;;;;;;;;;;X
PROV1407;アリューシャン海溝北西部;;;;;;;;;;X;;
PROV1408;ボルツァーノ;;;;;;;;;;X;;
PROV1409;スウォンジ;;;;;;;;;;X;;
PROV1410;ニコラエフスク・ナ・アムーレ;;;;;;;;;;X;;
PROV1411;オホーツク;;;;;;;;;;X;;
PROV1412;キャフタ;;;;;;;;;;X;;
PROV1413;ウラン・ウデ;;;;;;;;;;X;;
PROV1414;イルクーツク;;;;;;;;;;X;;
PROV1415;ボダイボ;;;;;;;;;;X;;
PROV1416;ウスチ＝クート;;;;;;;;;;X;;
PROV1417;ブラーツク;;;;;;;;;;X;;
PROV1418;キジル;;;;;;;;;;X;;
PROV1419;モロン;;;;;;;;;;X;;
PROV1420;ウルギー;;;;;;;;;;X;;
PROV1421;阿勒泰;;;;;;;;;;;;X
PROV1422;タルディコルガン;;;;;;;;;;X;;
PROV1423;ウスチ・カメノゴルスク;;;;;;;;;;;;X
PROV1424;アルマアタ;;;;;;;;;;X;;
PROV1425;ジャンブル;;;;;;;;;;X;;
PROV1426;シムケント;;;;;;;;;;X;;
PROV1427;タシュケント;;;;;;;;;;X;;
PROV1428;オシュ;;;;;;;;;;X;;
PROV1429;フルンゼ;;;;;;;;;;X;;
PROV1430;スムド;;;;;;;;;;X;;
PROV1431;喀什;;;;;;;;;;X;;
PROV1432;石河子;;;;;;;;;;;;X
PROV1433;鳥魯木齊;;;;;;;;;;;;X
PROV1434;バヤンホンゴル;;;;;;;;;;X;;
PROV1435;哈密;;;;;;;;;;;;X
PROV1436;長野県;;;;;;;;;;X;;
PROV1437;山梨県;;;;;;;;;;X;;
PROV1438;アルバイヘール;;;;;;;;;;X;;
PROV1439;バヤンノール;;;;;;;;;;X;;
PROV1440;張えき;;;;;;;;;;;;X
PROV1441;敦煌;;;;;;;;;;;;X
PROV1442;格爾木;;;;;;;;;;;;X
PROV1443;西寧;;;;;;;;;;;;X
PROV1444;玉樹;;;;;;;;;;;;X
PROV1445;庫爾勒;;;;;;;;;;;;X
PROV1446;阿克蘇;;;;;;;;;;;;X
PROV1447;ホータン（和田;;;;;;;;;;;X;
PROV1448;阿里;;;;;;;;;;;;X
PROV1449;トゥルダ;;;;;;;;;;X;;
PROV1450;那曲;;;;;;;;;;;;X
PROV1451;日喀則;;;;;;;;;;;;X
PROV1452;拉薩;;;;;;;;;;;;X
PROV1453;林芝;;;;;;;;;;;;X
PROV1454;ドゥブリー;;;;;;;;;;X;;
PROV1455;プナカ;;;;;;;;;;X;;
PROV1456;シリグリ;;;;;;;;;;X;;
PROV1457;カルカッタ;;;;;;;;;;X;;
PROV1458;ブヴァネーシュヴァル;;;;;;;;;;X;;
PROV1459;ランチ;;;;;;;;;;X;;
PROV1460;リーワー;;;;;;;;;;X;;
PROV1461;ラーイプル;;;;;;;;;;X;;
PROV1462;アマラヴァティー;;;;;;;;;;X;;
PROV1463;チンドワラ;;;;;;;;;;X;;
PROV1464;ヴァドーダラー;;;;;;;;;;X;;
PROV1465;ラジコット;;;;;;;;;;X;;
PROV1466;アマダバード;;;;;;;;;;X;;
PROV1467;グワーリヤル;;;;;;;;;;X;;
PROV1468;ジャイプール;;;;;;;;;;X;;
PROV1469;デリー;;;;;;;;;;X;;
PROV1470;メーラト;;;;;;;;;;X;;
PROV1471;ラックナウ;;;;;;;;;;X;;
PROV1472;ムザファルプル;;;;;;;;;;X;;
PROV1473;カトマンドゥ;;;;;;;;;;X;;
PROV1474;スリナガル;;;;;;;;;;X;;
PROV1475;ラホール;;;;;;;;;;X;;
PROV1476;ルディアーナ;;;;;;;;;;X;;
PROV1477;チャンディーガル;;;;;;;;;;X;;
PROV1478;ビカネール;;;;;;;;;;X;;
PROV1479;ジョドプール;;;;;;;;;;X;;
PROV1480;ハイデラバード;;;;;;;;;;;;X
PROV1481;カラチ;;;;;;;;;;;;X
PROV1482;イスラーマーバード;;;;;;;;;;X;;
PROV1483;ペシャワール;;;;;;;;;;X;;
PROV1484;ジャラーラーバード;;;;;;;;;;X;;
PROV1485;スタリナバード;;;;;;;;;;X;;
PROV1486;ヘラート;;;;;;;;;;X;;
PROV1487;ゴルノ;;;;;;;;;;X;;
PROV1488;サマルカンド;;;;;;;;;;X;;
PROV1489;ブハラ;;;;;;;;;;X;;
PROV1490;アシュガバット;;;;;;;;;;X;;
PROV1491;マル;;;;;;;;;;;;X
PROV1492;カンダハール;;;;;;;;;;X;;
PROV1493;カーブル;;;;;;;;;;X;;
PROV1494;クエッタ;;;;;;;;;;X;;
PROV1495;ザーヘダーン;;;;;;;;;;X;;
PROV1496;ケルマーン;;;;;;;;;;X;;
PROV1497;バンダルアッバース;;;;;;;;;;X;;
PROV1498;アフヴァーズ;;;;;;;;;;X;;
PROV1499;ブーシェフル;;;;;;;;;;X;;
PROV1500;マシュハド;;;;;;;;;;X;;
PROV1501;エスファハーン;;;;;;;;;;X;;
PROV1502;テヘラン;;;;;;;;;;X;;
PROV1503;サーリー;;;;;;;;;;X;;
PROV1504;アブダビ;;;;;;;;;;X;;
PROV1505;ボンベイ;;;;;;;;;;X;;
PROV1506;コールハープル;;;;;;;;;;X;;
PROV1507;ハイデラバード;;;;;;;;;;;;X
PROV1508;ヴィシャーカパトナム;;;;;;;;;;X;;
PROV1509;ネッロール;;;;;;;;;;X;;
PROV1510;アナンタプール;;;;;;;;;;X;;
PROV1511;バンガロール;;;;;;;;;;X;;
PROV1512;パナジ;;;;;;;;;;X;;
PROV1513;マンガロール;;;;;;;;;;X;;
PROV1514;ティルヴァナンタプラム;;;;;;;;;;X;;
PROV1515;マドゥライ;;;;;;;;;;X;;
PROV1516;キャンディ;マハ・ヌヴァラ;;;;;;;;;;;X
PROV1517;コロンボ;;;;;;;;;;X;;
PROV1518;ポートブレア;アンダマン・ニコバル諸島;;;;;;;;;;;X
PROV1519;カラグプル;;;;;;;;;;X;;
PROV1520;チタ;;;;;;;;;;X;;
PROV1521;ネザメツヌイ;アルダン;;;;;;;;;;;X
PROV1522;ヤクーツク;;;;;;;;;;X;;
PROV1523;北樺太;;;;;;;;;;X;;
PROV1524;ベルホヤンスク;;;;;;;;;;X;;
PROV1525;ブラゴヴェシチェンスク;;;;;;;;;;X;;
PROV1526;クィブシェフカ＝ボストチナヤ;ベロゴルスク;;;;;;;;;;;X
PROV1527;コムソモリスク・ナ・アムーレ;;;;;;;;;;X;;
PROV1528;ブラゴエスチェンスク;;;;;;;;;;X;;
PROV1529;エリヴァン;;;;;;;;;;X;;
PROV1530;黒河;;;;;;;;;;;;X
PROV1531;グアダラハラ;;;;;;;;;;X;;
PROV1532;レオン;;;;;;;;;;X;;
PROV1533;キチメングスキー・ゴロドク;;;;;;;;;;X;;
PROV1534;セヴェロドヴィンスク;;;;;;;;;;X;;
PROV1535;ノリリスク;;;;;;;;;;X;;
PROV1536;スィクティフカル;;;;;;;;;;X;;
PROV1537;ビーゴ;;;;;;;;;;X;;
PROV1538;カンスク;;;;;;;;;;X;;
PROV1539;トムスク;;;;;;;;;;X;;
PROV1540;バルナウル;;;;;;;;;;X;;
PROV1541;メリニコヴォ;;;;;;;;;;X;;
PROV1542;クイビシェフ;ノヴォシビルスク;;;;;;;;;;;X
PROV1543;ノヴォシビルスク;;;;;;;;;;X;;
PROV1544;ビイスク;;;;;;;;;;X;;
PROV1545;ケメロヴォ;;;;;;;;;;X;;
PROV1546;スターリンスク;ノヴォクズネツク;;;;;;;;;;;X
PROV1547;サレハルド;;;;;;;;;;X;;
PROV1548;ヴォルクタ;;;;;;;;;;X;;
PROV1549;ウライ;;;;;;;;;;X;;
PROV1550;パヴロダル;カザフ;;;;;;;;;;;X
PROV1551;エキバストス;カザフ;;;;;;;;;;;X
PROV1552;オムスク;;;;;;;;;;X;;
PROV1553;コタバル;;;;;;;;;;X;;
PROV1554;アロースター;マレーシア;;;;;;;;;;;X
PROV1555;バルカ;;;;;;;;;;X;;
PROV1556;サール;;;;;;;;;;X;;
PROV1557;スルグト;;;;;;;;;;X;;
PROV1558;オスチャコ・ヴォグルスク;ハンティ・マンシースク;;;;;;;;;;;X
PROV1559;オイラト=トゥーラ;ゴルノ＝アルタイスク;;;;;;;;;;;X
PROV1560;クラスノヤルスク;;;;;;;;;;X;;
PROV1561;アバカン;;;;;;;;;;X;;
PROV1562;クラスノヤルス;;;;;;;;;;X;;
PROV1563;ファーロ;;;;;;;;;;X;;
PROV1564;オポーチカ;プスコフ;;;;;;;;;;;X
PROV1565;オチャコフ;;;;;;;;;;X;;
PROV1566;レツェツァ;;;;;;;;;;X;;
PROV1567;チェリャビンスク;;;;;;;;;;X;;
PROV1568;ウラリスク;;;;;;;;;;X;;
PROV1569;アクチュビンスク;アクトベ;;;;;;;;;;;X
PROV1570;ウファ;;;;;;;;;;X;;
PROV1571;ティラスポル;;;;;;;;;;X;;
PROV1572;クルガン;;;;;;;;;;X;;
PROV1573;チュメニ;;;;;;;;;;X;;
PROV1574;ビリズニキー;;;;;;;;;;X;;
PROV1575;スベルドロフスク;;;;;;;;;;X;;
PROV1576;コクシェタウ;;;;;;;;;;X;;
PROV1577;オルスク;;;;;;;;;;X;;
PROV1578;コスタナイ;;;;;;;;;;X;;
PROV1579;シャルカール;カザフ;;;;;;;;;;;X
PROV1580;デルジャヴィンスク;カザフ;;;;;;;;;;;X
PROV1581;アクモリンスク;アスタナ;;;;;;;;;;;X
PROV1582;カラガンダ;;;;;;;;;;X;;
PROV1583;アクタウ;;;;;;;;;;X;;
PROV1584;クングラード;;;;;;;;;;X;;
PROV1585;ヌクス;;;;;;;;;;X;;
PROV1586;ジャナカザリ;;;;;;;;;;X;;
PROV1587;クズロルダ;;;;;;;;;;X;;
PROV1588;テレクチ;;;;;;;;;;X;;
PROV1589;ムアン・サイニャブリー;;;;;;;;;;X;;
PROV1590;ラジシャヒ;;;;;;;;;;X;;
PROV1591;トリンコマリー;;;;;;;;;;X;;
PROV1592;バハーワルナガル;;;;;;;;;;X;;
PROV1593;トボリスク;;;;;;;;;;X;;
PROV1594;タラ;;;;;;;;;;X;;
PROV1595;グリヴィツェ;;;;;;;;;;X;;
PROV1596;エフレモフ;;;;;;;;;;X;;
PROV1597;ブリャンスク;;;;;;;;;;X;;
PROV1598;トゥーラ;;;;;;;;;;X;;
PROV1599;元山;硫黄島;;;;;;;;;;;X
PROV1600;ビキニ環礁;マーシャル諸島;;;;;;;;;;;X
PROV1601;エニウェトク環礁;マーシャル諸島;;;;;;;;;;;X
PROV1602;クェゼリン環礁;マーシャル諸島;;;;;;;;;;;X
PROV1603;デラップ;マジュロ島;;;;;;;;;;;X
PROV1604;コロニア;ポナペ島;;;;;;;;;;;X
PROV1605;マキン環礁;ブタリタリ環礁;;;;;;;;;;;X
PROV1606;カリアテビーク;アベママ島;;;;;;;;;;;X
PROV1607;バイリキ;タラワ島;;;;;;;;;;;X
PROV1608;ウォッジェ環礁;マーシャル諸島;;;;;;;;;;;X
PROV1609;スバ;フィジー諸島;;;;;;;;;;;X
PROV1610;バイアク;ツバル諸島;;;;;;;;;;;X
PROV1611;ランバサ;フィジー諸島;;;;;;;;;;;X
PROV1612;チラチャプ;;;;;;;;;;X;;
PROV1613;バタビア;;;;;;;;;;X;;
PROV1614;ブアラ;サンタイサベル島;;;;;;;;;;;X
PROV1615;シンカワン;;;;;;;;;;X;;
PROV1616;プカンバル;;;;;;;;;;X;;
PROV1617;トフォール;コスラエ島;;;;;;;;;;;X
PROV1618;ワーロ;トラック諸島;;;;;;;;;;;X
PROV1619;ウォレアイ環礁;;;;;;;;;;X;;
PROV1620;コロニア;ヤップ島;;;;;;;;;;;X
PROV1621;マルキョク;バベルダオブ島/パラオ;;;;;;;;;;;X
PROV1622;ホニアラ;ガダルカナル島;;;;;;;;;;;X
PROV1623;ヴァルデンブルク;;;;;;;;;;X;;
PROV1624;アガナ;グアム島;;;;;;;;;;;X
PROV1625;ソンソン;ロタ島;;;;;;;;;;;X
PROV1626;テニアン島;;;;;;;;;;X;;
PROV1627;チャランカノア;サイパン島;;;;;;;;;;;X
PROV1628;チレゴン;;;;;;;;;;X;;
PROV1629;バンドン;;;;;;;;;;X;;
PROV1630;チレボン;;;;;;;;;;X;;
PROV1631;ジョグジャカルタ;;;;;;;;;;X;;
PROV1632;スラバヤ;;;;;;;;;;X;;
PROV1633;マラン;;;;;;;;;;X;;
PROV1634;バンカラン;マドゥラ島;;;;;;;;;;;X
PROV1635;シガラジャ;;;;;;;;;;X;;
PROV1636;イルワキ;タニンバル諸島;;;;;;;;;;;X
PROV1637;ビマ;スンバワ島;;;;;;;;;;;X
PROV1638;ワインガプ;スンバ島;;;;;;;;;;;X
PROV1639;マウメレ;フローレス島;;;;;;;;;;;X
PROV1640;マカッサル;;;;;;;;;;X;;
PROV1641;サンピト;;;;;;;;;;X;;
PROV1642;ポンティアナック;;;;;;;;;;X;;
PROV1643;ブザンソン;;;;;;;;;;X;;
PROV1644;クチン;;;;;;;;;;X;;
PROV1645;バコン;;;;;;;;;;X;;
PROV1646;バンダルスリブガワン;ブルネイ;;;;;;;;;;;X
PROV1647;ジェッセルトン;コタキナバル;;;;;;;;;;;X
PROV1648;タラカン;;;;;;;;;;X;;
PROV1649;バリクパパン;;;;;;;;;;X;;
PROV1650;バンジャルマシン;;;;;;;;;;X;;
PROV1651;パル;;;;;;;;;;X;;
PROV1652;ケンダリ;;;;;;;;;;X;;
PROV1653;マナド;;;;;;;;;;X;;
PROV1654;テルナテ;マルク諸島;;;;;;;;;;;X
PROV1655;カイェリ;ブル島;;;;;;;;;;;X
PROV1656;アンボン島;;;;;;;;;;X;;
PROV1657;クパン;;;;;;;;;;X;;
PROV1658;ディリ;東ティモール;;;;;;;;;;;X
PROV1659;マノクワリ;;;;;;;;;;X;;
PROV1660;ファク・ファク;;;;;;;;;;X;;
PROV1661;バンダールランプン;;;;;;;;;;X;;
PROV1662;ワキア;;;;;;;;;;X;;
PROV1663;メダン;;;;;;;;;;X;;
PROV1664;アンソース;;;;;;;;;;X;;
PROV1665;ホランディア;;;;;;;;;;X;;
PROV1666;ラエ;;;;;;;;;;X;;
PROV1667;マウントハーゲン;;;;;;;;;;X;;
PROV1668;ロレンガウ;マヌス島;;;;;;;;;;;X
PROV1669;カヴィエン;ニューアイルランド島;;;;;;;;;;;X
PROV1670;ココポ;ラバウル/ニューブリテン島;;;;;;;;;;;X
PROV1671;キンベ;ニューブリテン島;;;;;;;;;;;X
PROV1672;ポポンデッタ;;;;;;;;;;X;;
PROV1673;ビラブ;;;;;;;;;;X;;
PROV1674;メラウケ;;;;;;;;;;X;;
PROV1675;ダル;;;;;;;;;;X;;
PROV1676;ブール＝ガン＝ブレス;;;;;;;;;;X;;
PROV1677;ポートモレスビー;;;;;;;;;;X;;
PROV1678;メンディ;;;;;;;;;;X;;
PROV1679;キウンガ;;;;;;;;;;X;;
PROV1680;ケレマ;;;;;;;;;;X;;
PROV1681;ウェワク;;;;;;;;;;X;;
PROV1682;アラワ;ブーゲンビル島;;;;;;;;;;;X
PROV1683;ギゾ;コロンバンガラ島;;;;;;;;;;;X
PROV1684;アウキ;マライタ島;;;;;;;;;;;X
PROV1685;ラタ;;;;;;;;;;X;;
PROV1686;ヤレン;ナウル;;;;;;;;;;;X
PROV1687;イサンゲル;タンナ島;;;;;;;;;;;X
PROV1688;ポートビラ;エファテ島;;;;;;;;;;;X
PROV1689;ルーガンビル;エスピリトゥサント島;;;;;;;;;;;X
PROV1690;ラカトロ;マレクラ島;;;;;;;;;;;X
PROV1691;リフー島;;;;;;;;;;X;;
PROV1692;ヌメア;;;;;;;;;;X;;
PROV1693;ケアンズ;;;;;;;;;;X;;
PROV1694;マドラス;;;;;;;;;;X;;
PROV1695;グントゥール;;;;;;;;;;X;;
PROV1696;タウンズビル;;;;;;;;;;X;;
PROV1697;マウントアイザ;;;;;;;;;;X;;
PROV1698;ロックハンプトン;;;;;;;;;;X;;
PROV1699;ナーシク;;;;;;;;;;X;;
PROV1700;トゥウンバ;;;;;;;;;;X;;
PROV1701;ジャムシェードプル;;;;;;;;;;X;;
PROV1702;キャサリン;;;;;;;;;;X;;
PROV1703;ダーウィン;;;;;;;;;;X;;
PROV1704;アリス・スプリングズ;;;;;;;;;;X;;
PROV1705;アムリトサル;;;;;;;;;;X;;
PROV1706;ブルーム;;;;;;;;;;X;;
PROV1707;ポート・ヘッドランド;;;;;;;;;;X;;
PROV1708;カナーヴォン;;;;;;;;;;X;;
PROV1709;ジェラルトン;;;;;;;;;;X;;
PROV1710;ノーサム;;;;;;;;;;X;;
PROV1711;パース;;;;;;;;;;X;;
PROV1712;コリー;;;;;;;;;;X;;
PROV1713;アルバニー;西オーストラリア;;;;;;;;;;;X
PROV1714;アリカンテ;;;;;;;;;;X;;
PROV1715;ニューキャッスル;;;;;;;;;;X;;
PROV1716;カルグーリー;;;;;;;;;;X;;
PROV1717;ポートリンカーン;;;;;;;;;;X;;
PROV1718;アデレード;;;;;;;;;;X;;
PROV1719;ポートオーガスタ;;;;;;;;;;X;;
PROV1720;セント・ヘリア;チャンネル諸島;;;;;;;;;;;X
PROV1721;ウダイプル;;;;;;;;;;X;;
PROV1722;ブリスベン;;;;;;;;;;X;;
PROV1723;シドニー;;;;;;;;;;X;;
PROV1724;ウロンゴン;;;;;;;;;;X;;
PROV1725;ウォガウォガ;;;;;;;;;;X;;
PROV1726;サンタンデール;;;;;;;;;;X;;
PROV1727;キャンベラ;;;;;;;;;;X;;
PROV1728;マザー;;;;;;;;;;X;;
PROV1729;ホバート;;;;;;;;;;X;;
PROV1730;メルボルン;;;;;;;;;;X;;
PROV1731;ムザファラバード;;;;;;;;;;X;;
PROV1732;ジーロング;;;;;;;;;;X;;
PROV1733;ローブ;;;;;;;;;;X;;
PROV1734;テルエル;;;;;;;;;;X;;
PROV1735;プエルト・プリンセサ;パラワン島;;;;;;;;;;;X
PROV1736;カラパン;ミンドロ島;;;;;;;;;;;X
PROV1737;マニラ;;;;;;;;;;X;;
PROV1738;オロンガポ;;;;;;;;;;X;;
PROV1739;カバナトゥアン;;;;;;;;;;X;;
PROV1740;バギオ;;;;;;;;;;X;;
PROV1741;トゥゲガラオ;カガヤン;;;;;;;;;;;X
PROV1742;レガスピ;;;;;;;;;;X;;
PROV1743;ホロ島;;;;;;;;;;X;;
PROV1744;カルバヨグ;サマール島;;;;;;;;;;;X
PROV1745;タクロバン;レイテ島;;;;;;;;;;;X
PROV1746;イロイロ;パナイ島;;;;;;;;;;;X
PROV1747;セブ;セブ島;;;;;;;;;;;X
PROV1748;ザンボアンガ;ミンダナオ島;;;;;;;;;;;X
PROV1749;カガヤン・デ・オロ;ミンダナオ島;;;;;;;;;;;X
PROV1750;ダバオ;ミンダナオ島;;;;;;;;;;;X
PROV1751;アロフィ;ニウエ島;;;;;;;;;;;X
PROV1752;マタウトゥ;ウォリス・フツナ;;;;;;;;;;;X
PROV1753;アピア;サモア;;;;;;;;;;;X
PROV1754;ヌクノノ;;;;;;;;;;X;;
PROV1755;パゴパゴ;米領サモア;;;;;;;;;;;X
PROV1756;ヌクアロファ;トンガ;;;;;;;;;;;X
PROV1757;ドボ;アルー諸島;;;;;;;;;;;X
PROV1758;コーチ;;;;;;;;;;X;;
PROV1759;カントン;;;;;;;;;;X;;
PROV1760;メイヤートン;;;;;;;;;;X;;
PROV1761;リキテア;;;;;;;;;;X;;
PROV1762;ルンダエ;;;;;;;;;;X;;
PROV1763;ミラーズヴィル;ジャーヴィス島;;;;;;;;;;;X
PROV1764;ロンドン;キリスィマスィ島;;;;;;;;;;;X
PROV1765;パルミラ;;;;;;;;;;X;;
PROV1766;ジョンソン島;;;;;;;;;;X;;
PROV1767;ロト;;;;;;;;;;X;;
PROV1768;アバイアン;;;;;;;;;;X;;
PROV1769;パペーテ;タヒチ島;;;;;;;;;;;X
PROV1770;タイオハエ;ヌクヒバ島;;;;;;;;;;;X
PROV1771;ウフタ;;;;;;;;;;X;;
PROV1772;ソリカムスク;;;;;;;;;;X;;
PROV1773;ペルミ;;;;;;;;;;X;;
PROV1774;キーロフ;;;;;;;;;;X;;
PROV1775;ゼレノドーリスク;;;;;;;;;;X;;
PROV1776;チェボクサルイ;;;;;;;;;;X;;
PROV1777;サランスク;;;;;;;;;;X;;
PROV1778;トリヤッチ;;;;;;;;;;X;;
PROV1779;シュトルプ;;;;;;;;;;X;;
PROV1780;カザン;;;;;;;;;;X;;
PROV1781;ナーベレジヌイェ・チェルヌイ;;;;;;;;;;X;;
PROV1782;イジェフスク;;;;;;;;;;X;;
PROV1783;ヨシュカル・オラ;;;;;;;;;;X;;
PROV1784;小笠原諸島;;;;;;;;;;X;;
PROV1785;南鳥島;;;;;;;;;;X;;
PROV1786;ウェーク島;;;;;;;;;;X;;
PROV1787;ラシート;;;;;;;;;;X;;
PROV1788;レザーイーイェ;オルーミーイェ;;;;;;;;;;;X
PROV1789;ケルマーンシャー;;;;;;;;;;X;;
PROV1790;ナーシリーヤ;;;;;;;;;;X;;
PROV1791;カルバラ;;;;;;;;;;X;;
PROV1792;ダマスクス;;;;;;;;;;X;;
PROV1793;タラブルス;トリポリ;;;;;;;;;;;X
PROV1794;ベイルート;;;;;;;;;;X;;
PROV1795;ゴラン;;;;;;;;;;X;;
PROV1796;アンマン;;;;;;;;;;X;;
PROV1797;ヨルダン川西岸;;;;;;;;;;X;;
PROV1798;テルアビブ;;;;;;;;;;X;;
PROV1799;ガザ;;;;;;;;;;X;;
PROV1800;エルアリシュ;;;;;;;;;;X;;
PROV1801;シャルムエルシェイク;;;;;;;;;;X;;
PROV1802;マアーン;;;;;;;;;;X;;
PROV1803;カラク;;;;;;;;;;X;;
PROV1804;メディナ;;;;;;;;;;X;;
PROV1805;ジャウフ;;;;;;;;;;X;;
PROV1806;ナジャフ;;;;;;;;;;X;;
PROV1807;リヤド;;;;;;;;;;X;;
PROV1808;ジャウフ;;;;;;;;;;X;;
